"","Motor Traffic (Amendment) Act, No. 8 of 2009
101"
"","satisfied that the body, engine and the chassis"
"","of the vehicle conforms to the provisions of"
"","this Act and regulations made thereunder ;"
"","“inspection  and  testing  centre”  means  an"
"","inspection  and  testing  centre  approved  by"
"","the 
Commissioner - General 
under"
"","section 195;"
"","“instructor” includes an assistant instructor ; and"
"","“instructor’s  licence”  includes  an  assistant"
"","instructor’s licence;"
"(15)","by  the  substitution  for    the  definition  of  the"
"","expression  “land  vehicle”  of  the  following"
"","definition:—"
"","“ “land  vehicle”  means  a  mechanically  or"
"","electrically  propelled  vehicle  or  a  vehicle"
"","propelled  by  solar  energy  or  a  vehicle"
"","propelled  by 
liquid  petroleum  gas,"
"","including  a  vehicle  including  a  trailer  the"
"","gross  vehicle  weight  of  which  does  not"
"","exceed 
three 
thousand 
five  hundred"
"","kilograms and which is constructed wholly"
"","or mainly for use on land in connection with"
"","an  agricultural  purpose  or  the  carriage  of"
"","construction material and garbage;”;"
"(16)","by  the  insertion,  immediately  after  the  definition"
"","of  the expression “land vehicle” of the following"
"","definitions  :—"
"","“lap belt” means a seat belt designed to provide"
"","pelvic restraint only ;"
