"","Motor Traffic (Amendment) Act, No. 8 of 2009
59"
"","(b)  Any person who wilfully refuses to produce"
"","the learner’s permit or regular driving licence  or"
"","endorsement form on demand by a police officer"
"","shall be guilty of an offence and shall on conviction"
"","before a Magistrate be liable to a fine not less than"
"","five  thousand  rupees  and  not  exceeding  ten"
"","thousand  rupees:"
"","Provided  however,  that  no  person  shall  be"
"","deemed to be guilty of an offence under this section,"
"","if he proves to the satisfaction of the court that his"
"","learner’s permit or regular driving  licence had at"
"","the  time  of  the  alleged  contravention,  been"
"","forwarded  to  the  Commissioner-General  for  an"
"","additional  endorsement  or  for  an  extension  of  its"
"","validity, or for  replacement or renewal."
"","(1D) (a) No person shall drive a motor vehicle"
"","carrying or possessing a learner’s permit or regular"
"","driving licence which is faded, defaced, damaged,"
"","or obscure."
"","(b) Any person who contravenes the provisions"
"","of paragraph (a) shall be guilty of an offence under"
"","this  Act  and  shall  on  conviction  be  liable  to  the"
"","penalty specified in section 224;” ; and"
"(3)","in subsection (5) of that section, by the substitution"
"","for  the  words,  “charged, 
  may  specify  by"
"","endorsement” of the words, “charged,  may cause"
"","to be specified by endorsement.”."
