"","Motor Traffic (Amendment) Act, No. 8 of 2009
64"
"Amendment  of",""
"","44.
Section 139F of the principal enactment is hereby"
"section  139F  of",""
"","amended in subsection (3) of that section by the substitution"
"the  principal",""
"enactment.","for the words “to a fine not less than five hundred rupees” of"
"","the  words  “to  a    fine  not  less  than  seven  thousand  five"
"","hundred rupees and not exceeding fifteen thousand rupees.”."
"Amendment  of","45.
Section 139N of the principal enactment is hereby"
"section  139N    of",""
"","amended  by  the  repeal  of  the  definition  of  the  expression"
"the  principal",""
"","“driving instructor”."
"enactment.",""
"Replacement    of",""
"","46.
Section  145  of  the  principal  enactment  is  hereby"
"section  145  of",""
"","repealed and the following section substituted therefor:—"
"the  principal",""
"enactment.",""
"","“Condition"
"","145.
(1)  No motor vehicle shall be used on"
"","of  motor"
"","a  road  unless  it  is  in  all  respects  in  such  a"
"","vehicles."
"","condition that it will not cause or be likely to"
