"in subsection (2) of that section —",""
"(a)","by the omission in paragraph (a) thereof, of"
"","the words,” or certificate of security” ;"
"(b)","by the omission, in paragraph (b) thereof, of"
"","the words, “or security” ;"
"(c)","by the omission, in paragraph (c)  thereof, of"
"","the     words, “or a certificate of security” ;"
"(d)","by  the  substitution,  for  all  the  words  from"
"","“be liable to a fine not less than one thousand"
"","rupees” to the end of that section, of the words"
"","“be  liable  to  a  fine  not  less  than  fifteen"
"","thousand  rupees  and  not  exceeding  fifty"
"","thousand  rupees  and  to  imprisonment  of"
"","either description for a term not exceeding"
"","three  months  and  the  documents  issued  or"
"","registered shall be deemed to be invalid from"
"","the date of such issue or registration.”."
