"","Motor Traffic (Amendment) Act, No. 8 of 2009"
"","(x)
that  the  vehicle  has  been  imported  with"
"","forged documents or that the application"
"","for 
registration  contains  a 
forged"
"","signature  or  is  accompanied    by  forged"
"","documents;"
"(b)","where  the  motor  vehicle  comprises  features"
"","which —"
"","(i)
are  not  in  accordance  with  the  particulars"
"","contained  in  the  application;"
"","(ii)
are not in his opinion roadworthy or are by"
"","reason  of  its  design,  construction  or  any"
"","condition  thereof  or  any  equipment  thereof"
"","are not in compliance with the provisions of"
"","this Act;"
"","(iii)
require  the  prior  written  approval  of  the"
"","Commissioner-General for the import thereof"
"","and  has  been  imported  without  obtaining"
"","such  approval;"
"","(iv)
have  been  manufactured,  assembled,"
"","fabricated,  adapted,  modified  or 
the"
"","construction  of  which  has  been  changed  in"
"","any  manner,  without  the  prior  written"
"","approval of the Commissioner-General."
"","(3)  The decision of the Commissioner-General"
"","not  to  register  a  motor  vehicle  by  reason  of  his"
"","findings under paragraphs (a) or (b) shall be final."
"","(4)  No person under the age of eighteen years"
"","shall be registered as the owner of a motor vehicle:"
"","Provided however, that a person under the age"
"","of eighteen years may be registered as the beneficial"
