"7,  9  and  10  of  the  Schedule  to  section  122",""
"shall  prove","to 
the  satisfaction  of 
the"
"Commissioner-General that he –",""
"(a)","has  completed  the  age  of  twenty-one"
"","years ;"
"(b)","has been a learner driver of the class of"
"","vehicles 
in 
respect  of  which 
the"
"","application  is  made  for  at  least  three"
"","months  from  the  date  he    obtained    ‘L’"
"","plate  from the Commissioner-General;"
"(c)","possesses 
an 
adequate 
practical"
"","knowledge  of  the  mechanism  of  motor"
"","vehicles as may be prescribed ;"
"(d)","possesses  such  educational  and  other"
"","qualifications as may  be prescribed ;"
"(e)","possesses such physical requirements as"
"","may be prescribed ;"
"(f)","has  been  in  possession  of  a  Regular"
"","Driving Licence valid for motor vehicles"
"","belonging  to  the  classes  specified  in"
"","items 2 and 3 of the Schedule to section"
"","122,  for  a  period  of  not  less  than  two"
"","years.”."
