"102","Motor Traffic (Amendment) Act, No. 8 of 2009"
"","“lap-sash seat  belt” means a seat belt combining"
"","a  lap  strap  designed  to  provide  pelvic"
"","restraint  and  the  torso  strap  designed  to"
"","provide upper torso restraint;”;"
"(17)","by  the  repeal  of  the  definition  of  the  expression"
"","“Licencing Authority” and the substitution of the"
"","following definition therefor:—"
"","“Licencing  Authority”  means  the  authority"
"","empowered to issue revenue licences under"
"","the Constitution of the Democratic Socialist"
"","Republic of Sri Lanka;"
"(18)","by the insertion, immediately after the   definition"
"","of  the  expression  “Licensing      Authority”  of  the"
"","following  definition:—"
"","“light motor coach” means a motor vehicle not"
"","being  a  motor  ambulance  or  motor  hearse"
"","having  a  seating  capacity  of  ten  or  more"
"","persons  and  less  than  thirty  four  persons,"
"","including of the driver’s seat and their effects"
"","and  includes  a  trailer  so  constructed  or"
"","adapted  of  which  the  authorized  tare  does"
"","not  exceed  seven  hundred  and 
fifty"
"","kilograms ;"
"","“light motor lorry”  means a motor lorry the gross"
"","vehicle  weight  of  which  exceeds  3500"
"","kilograms  and  does  not  exceed  17000"
"","kilograms and which may be combined with"
"","a trailer having a minimum authorized tare"
"","which does not exceed 750 kilograms, and"
"","includes a motor hearse and ambulance;”;"
