"","56","","Motor Traffic (Amendment) Act, No. 8 of 2009"
"Amendment  of","","35.","Section 133A of the principal enactment is hereby"
"section  135  of","","",""
"","","amended as follows :—",""
"the  principal","","",""
"enactment.","","",""
"","","(1)","by the repeal of subsection (1) of that section and"
"","","","the  substitution 
therefor  of 
the 
following"
"","","","subsection :—"
"","","","“(1)  Where the holder of a Learner’s Permit and"
"","","","Regular Driving Licence  is convicted of any offence"
"","","","prescribed by the Minister under this section and"
"","","","the  court  does  not  suspend  or  cancel  the  driving"
"","","","licence of such holder, the court may—"
"","","","(a)
if the Learner’s Permit and Regular Driving"
"","","","Licence of such holder is available, enter or"
"","","","cause to be entered upon such licence; or"
"","","","(b)
if the Learner’s Permit and Regular Driving"
"","","","Licence of such holder is not available, direct"
"","","","the  Commissioner  to  enter  upon  such"
"","","","licence,such number of driver improvement"
"","","","points prescribed in respect of the offence in"
"","","","respect of which the holder of such driving"
"","","","licence was convicted:"
"","","","Provided however, that in the case of a Learner’s"
"","","","Permit and Regular Driving Licence issued in the"
"","","","form of a card without the micro chip such entry"
"","","","may be made on the Endorsement Form prescribed"
"","","","under section 125 and an entry so made shall for"
"","","","the purposes of this Act, be deemed to have been"
"","","","made upon such driving licence.”:"
"","","(2)","by  the  insertion  immediately  after  the  proviso  to"
"","","","subsection (1) thereof of the following subsection"
"","","","which  shall  have  effect  as  subsection  (1A)"
"","","","thereof:—"
"","","","“ (1A)  Where the holder of a Learner’s Permit"
"","","","and  Regular  Driving  Licence    on  detection  by  a"
"","","","police officer admits liability for the contravention"
"","","","of  any  section  prescribed  by  the  Minister  under"
