"","32","","Motor Traffic (Amendment) Act, No. 8 of 2009"
"Amendment  of","","",""
"","","20.","Section  102  of  the  principal  enactment  is  hereby"
"section  102  of","","",""
"","","amended in subsection (5) of that section by the substitution",""
"the  principal","","",""
"","","of  that  words  “eighteen  years”,  of  the  words  “seventeen",""
"enactment.","","",""
"","","years”.",""
"Amendment  of","","21.","Section  106  of  the  principal  enactment  is  hereby"
"section  106  of","","",""
"","","repealed and the following section substituted therefor:—",""
"the  principal","","",""
"enactment.","","",""
"","","“Liability  of","106.
(1)    No  sum  shall  be  payable  by  an"
"","","insurer  in",""
"","","","insurer under the provisions of section 105 in"
"","","respect  of",""
"","","","respect of any decree—"
"","","any  decree.",""
