"Motor Traffic (Amendment) Act, No. 8 of 2009",""
"","who shall be persons  of integrity, and eminence"
"","in their  respective fields :—"
"(a)","one  person 
from 
the 
Institute  of"
"","Automotive Engineers established under"
"","the Institute of Automotive Engineers’ of"
"","Sri Lanka (Incorporation) Act No. 48 of"
"","1992 nominated by the Minister in charge"
"","of 
the 
subject 
of 
Science 
and"
"","Technology ;"
"(b)","one person having recognition in the field"
"","of  law,    nominated  by  the  Minister  in"
"","charge of the subject of Justice  ; and"
"(c)","one person from the Ministry of Transport,"
"","nominated  by  the  Minister  in  charge  of"
"","the subject of Transport."
"","(2)  The Minister shall appoint one member"
"","as the Chairman of the Tribunal."
"","(3)  Every member of the Tribunal shall,"
"","unless  he  vacates  office  earlier  by  death  or"
"","resignation  by  letter  in  that  behalf  addressed"
"","to the Minister or unless he is removed from"
"","office  by  the  Minister  under  subsection  (4)"
"","hold  office  for  a  period  not  exceeding  three"
"","years as may be specified by the Minister in"
"","his  letter  of  appointment.    Any  member"
"","vacating  office  by  effluxion  of  time  shall  be"
"","eligible for reappointment."
"","(4) The Minister may remove from office"
"","any  member  of  the  Tribunal  for  reasons"
"assigned.",""
