"","43
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","^10& ^w& fm;aiula iy Èjqreï m%ldYhla u.ska fya;= oelaùu"
"","i|yd"" ta wka;¾cd, w;rueÈhd ^8& jk Wmj.ka;sh m%ldrj"
"","ufyia;%d;ajrhd  bÈßfhys  fmkS  isák  wjia:djl  §"""
"","ufyia;%d;ajrhd úiska mÍlaIKhla mj;ajkq ,eìh hq;= w;r"""
"5","ta  mÍlaIKh""  th  wdrïN  lrkq  ,nk  Èk  isg  i;s  folla"
"","we;=<; wjika lrkq ,eìh hq;= h'"
"","^wd&  ufyia;%d;ajrhd  úiska""  ^4&  jk  Wmj.ka;sh  hgf;a"
"","fldkafoais  iys;  wd{djla  lrk  ,oafoa  ljr  wka;¾cd,"
"","w;rueÈhl=g úreoaOj o"" ta wka;¾cd, w;rueÈhd úiska m%ldY"
"10","lrkq ,nk lreKq ie,ls,a,g .ksñka"" fï j.ka;sh hgf;a"
"","jk wd{dj idOrK fkdjk njg iy iqÿiq fkdjk njg"
"","iEySug m;ajqjfyd;a"" ta wd{dj bj;a lsÍu fyda fjkia lsÍu"
"","fyda fï mkf;a úêúOdkj,g hg;aj WÑ; wd{djla lsÍu"
"","fyda lrkq ,eìh yels h'"
"15","^we&  ufyia;%d;ajrhd  tfia  iEySug  m;a  fkdjqjfyd;a"""
"","^4& jk Wmj.ka;sh hgf;a lrk ,o wd{dj ksh; lrkq ,eìh"
"","hq;= h'"
"","^wE&  ^4&  jk  Wmj.ka;sh  hgf;a  lrk  ,o  wd{djla"""
"","^wd& fþoh hgf;a fjkia lrkq ,nk wjia:djl §"" ta wd{dj"
"20","ksh; lrkq ,eìh hq;= h'"
"","^11& ^w& fï j.ka;sh hgf;a wd{djla lrk ,oafoa ljr"
"","wka;¾cd, w;rueÈhl=g úreoaOj o"" ta wka;¾cd, w;rueÈhd"""
"","ufyia;%d;ajrhd  úiska  wd{dfjys  i|yka  lrkq  ,nk"
"","ld,iSudjla  we;=<;  iy  wd{dfjys  i|yka  lrkq  ,nk"
"25","wdldrhlg  wkqj  ta  wd{djg  wkql+,j  lghq;=  lsÍug"
"","wfmdfydi;a jk     wjia:djl §"" ta ;eke;a;d jrola isÿ lrkq"
"",",nk w;r"" jrolre lrkq ,enQ úg"" jir y;la fkdblaujk"
"","ld,hla i|yd nkaOkd.dr.; lsÍulg fyda remsh,a ñ,shk"
"","oyhla  fkdblaujk  ovhlg  hg;a  úh  hq;=  w;r"""
"30","ufyia;%d;ajrhd úiska"" fjk;a hï kS;shl mgyeksj l=ula"
"","i|yka jqj o"" Y%S ,xldj ;=< ;ykï m%ldYh fj; m%fõY ùu"
"","j<lajd,Su u.ska ta wd{dj n,d;aul lsÍu i|yd wjYH mshjr"
"",".kakd f,i fldñIka iNdjg úOdk lrñka wd{djla lrkq"
"",",eìh yels h'"
