"","miafofkl=f.ka fldñIka iNdj"" iukaú; úh hq;= h'","","",""
"","6'6'6'6'6'","hï ;eke;a;l= -","","idudðlhl="
"","","","","f,i  m;a"
"","","","","lrkq  ,eîug"
"","","^w&","md¾,sfïka;= uka;%Sjrhl="" m<d;a iNd uka;%Sjrhl=","kqiqÿiqlï"
"15","","","fyda m<d;a md,k wdh;khl iNslhl= f,i f;dard",""
"","","","m;a lrkq ,en fyda m;a lrkq ,en we;akï;",""
"","","^wd&","Y
%S ,xldfõ mqrjeishl= fkdjkafka kï fyda Y%S ,xldfõ",""
"","","","mqrjeishl=j isàu k;r fõ kï;",""
"","","^we&","fldñIka iNdj úiska fyda fldñIka iNdj fjkqfjka",""
"20","","","we;s lr .kakd ,o hï .súiqula hgf;a Rcqj fyda",""
"","","","jl%j hï whs;sjdislula orkq ,nkafka kï fyda hï",""
"","","","m%;s,dNhla N=la;s ú`oskafka kï;",""
"","","^wE&","fldñIka iNdfõ idudðlhl= f,i iajlSh l¾;jH",""
"","","","l%shd;aul lsÍug wys;lr f,i n,mdkq ,eìh yels",""
"25","","","",""
"","","","hï uQ,Huh fyda fjk;a hï in|;djla we;akï;",""
"","","^b&","j,x.= fya;=jla fkdue;sj"" fldñIka iNdfõ wLKav",""
"","","","/iaùï ;=klg meñK fkdue;s kï;",""
