"","48
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","43'43'43'43'43' ^1& fï mk; hgf;a jk ish¨ jerÈ wid úNd. fldg""","wêlrK  n,h"
"","ksYaph lsÍfï wêlrK n,h ufyia;%d;a wêlrKh i;= úh",""
"","hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha l=ula i|yka jqj o"" jrola isÿ",""
"5","lsÍu iïnkaOfhka nrm;< wjia:dkq.; lreKq fyda uyck",""
"","le<öula we;s úh yels wdldrfha wjia:dkq.; lreKq mj;sk",""
"","wjia:djl §"" kS;sm;sjrhd úiska uydêlrKh fj; Rcqj u",""
"","wêfpdaokd m;%hla heùu kS;Hkql+, úh hq;= h'",""
"","44'44' fï mk; hgf;a jk jrola isÿ lsÍug ;e;a lrk fyda","jrola  isÿ"
"","","lsÍug  ;e;a"
"","tjeks jrola isÿ lsÍug lghq;= i,iajk hï ;eke;a;l= jrola",""
"10","",""
"","","lsÍu"
"","isÿ lrkq ,nk w;r"" jrolre lrkq ,enQ úg ta tla  tla jro",""
"","iïnkaOfhka  úêúOdk  i,iajd  we;s  Wmßu  ld,fhka  yß",""
"","wvla fkdblaujk ld,hla i|yd fohdldrfhka tla wdldrhl",""
"","nkaOkd.dr.; lsÍulg fyda ta tla tla jro iïnkaOfhka",""
"15","úêúOdk i,iajd we;s Wmßu ovfhka yß wvla fkdblaujk",""
"","ovhlg fyda ta nkaOkd.dr.; lsÍu iy ovh hk o`vqjï",""
"","folg u fyda hg;a úh hq;= h'",""
"","45'45'45'45'45' ^1& fï mk; hgf;a jQ jrola isÿlsÍug ;e;a lrkakd jQ","jrolg wkqn,"
"","","§u"
"","fyda isÿ lsÍug ie,eiaùug ;e;a lrkakd jQ o ta ;e;a lsÍfï",""
"20","§ ta jro isÿ lsÍu i|yd jQ hï l%shdjla isÿ lrkakd jQ o",""
"",";eke;a;l= jrola isÿ lrkq ,nk w;r"" m<uqj i|yka jro",""
"","i|yd  fï  mk;ska  kshu  lrkq  ,en  we;s  wdldrhg  u  kvq",""
"","úNd. lrkq ,eìh hq;= w;r jrolre lrkq ,enQ úg m<uqj",""
"","i|yka jro i|yd fï mk;ska kshu lrkq ,en we;s o`vqjug u",""
"25","hg;a úh hq;= h'",""
"","^2& fï mk; hgf;a jQ jrolg wkqn, fok ;eke;a;l=",""
"","jrola isÿ lrkq ,nk w;r"" m<uqj i|yka jro i|yd fï",""
"","mk;ska kshu lrkq ,en we;s wdldrhgu kvq úNd. lrkq",""
"",",eìh hq;= w;r jrolre lrkq ,enQ úg m<uqj i|yka jro",""
"30","i|yd fï mk;ska kshu lrkq ,en we;s o`vqjug u hg;a úh",""
"","hq;= h' fï Wmj.ka;sfha —wkqn, §u˜ hk fhÿug oKav kS;s",""
"","ix.%yfha 100 jk iy 101 jk j.ka;sj, § we;s w¾:h u ;sìh",""
"","hq;= h'",""
