"","16
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","m< lsÍu lshjk ,o& kkakdÿkk ;eke;a;kaf.ka ,sx.sl",""
"","lghq;=j,g tlajk f,ig fhdackd lrñka ÿrl:k weu;=ï",""
"","iy  flá  mKsúv  ^tia'tï'tia&  ,efnk  w;r  tu.ska  —jhs˜",""
"","ysßyerhg  m;a  fõ'  ta  m<  lsÍug  wod<j  fï  j.ka;sh",""
"5","hgf;a  —tlaia˜  jrolg  jrolre  fõ'",""
"","^wd&
—tlaia˜ yd —jhs˜ w;r ñka fmr iïnkaO;djhla mej;sh o",""
"","oeka  tu  iïnkaO;djh  wjika  ù  we;'  —jhs˜  úiska",""
"","fm!oa.,sl f,i ;nd.; hq;= njg idOdrK f,i wfmalaId",""
"","lrkq  ,eìh  yels""    —tlaia˜  ika;lfha  we;s  —jhs˜  f.a",""
"10","PdhdrEmhla  —tlaia˜  úiska  m<  lrkq  ,efí'  ta  m<  lsÍug",""
"","wod<j""  fï  j.ka;sh  hgf;a  —tlaia˜ jrolg  jrolre  fõ'",""
"","^1& ud¾..; .sKqula u.ska fyda ud¾..; ia:dkhla
23'23'23'23'23'","<ud"
"","","wmfhdack"
"","yryd -",""
"","","wdÈh"
"","^w&
oKav kS;s ix.%yfha 286w jk"" 288 jk"" 288w jk""",""
"15","288wd jk"" 308w jk"" 360w jk"" 360wd jk"" 360we",""
"","jk"" 363 jk"" 364w jk"" 365 jk"" 365w jk fyda 365wd",""
"","jk  j.ka;sfha  w¾:dkql+,j  jrola  ixhqla;  jk",""
"","l%shdjla <uhl= fj; isÿ lrk fyda tjeks l%shdjlg",""
"","wdOdr fok iy wkqn, fok; fyda",""
"20","^wd&
<uhl=g  wod<j  wmfhdack  iajNdjfhka  hq;=  fyda",""
"","ldfudaoa§mk iajNdjfhka hq;= hï PdhdrEmhla"" y`v",""
"","mghla"" fyda ùäfhda mghla m< lrk""",""
"","Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; isák hï ;eke;a;l=",""
"","jrola isÿ lrk w;r"" jrolre lrkq ,enQ úg jir úiaila",""
"25","fkdblaujk ld,hlg nkaOkd.dr.; lsÍulg fyda ovhlg",""
"","fyda ta nkaOkd.dr.; lsÍu iy ovh hk o`vqjï folg u fyda",""
"","hg;a úh hq;= w;r"" fojk jr fyda ;okka;rj jrolre lrkq",""
"",",enQ úg ta nkaOkd.dr.; lsÍfï ld,h fyda ovh fyda ta",""
"","nkaOkd.dr.;  lsÍu  iy  ovh  hk  o`vqjï  fol  u  fyda",""
"30","fo.=Khla lrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a jQ jrolg hï ;eke;a;l=",""
"","jrolre lrkq ,enQ úg"" ta ;eke;a;d úiska ta j.ka;sfha ksYaÑ;j",""
"","olajd we;s oKavkhg wu;rj wêlrKh úiska wd{d lrkq",""
