"","","53'  ^1&  fldñIka  iNdj  úiska""  my;  i|yka  lreKq",""
"","iïnkaOfhka Í;s idokq ,eìh hq;= h:-","",""
"","^w&","wka;¾cd,h u; mokï jQ ikaksfõok fiajd imhk","nj"
"","","fiajd imhkakka iy wka;¾cd, w;rueÈhka i|yd""",""
"15","","Tjqka úiska wkq.ukh l< hq;= wdrlaIl ms<sfj;a",""
"","","iy ld¾hmámdáh ksYaÑ;j olajñka p¾hd ix.%yhla",""
"","","ksl=;a lsÍu i|yd; iy",""
"","^wd&","Y%S ,xldj ;=< wjidk mßYS,lhka yg iudc udOH",""
"","","fõÈld imhkq ,nk fjí wvú"" fï mk; hgf;a",""
"20","",",shdmÈxÑ l< hq;= wdldrh ksYaÑ;j oelaùu i|yd'",""
