"","4","","ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","","^B&","Y%S  ,xldfõ  fyda  fjk;a  hï  rgl  kS;shla  hgf;a"
"","","","i
y
úl,a ;eke;a;l= njg wkdjrKh lrkq ,en ;sfí"
"","","","kï fyda m%ldYhg m;a lrkq ,en ;sfí kï;"
"","","^W&","Y%S  ,xldfõ  fyda  fjk;a  hï  rgl  kS;shla  hgf;a"
"5","","",""
"","","","nqkaj;aNdjhg fyda jia;=Nx.;ajhg m;a ;eke;a;l="
"","","","f,i m%ldYhg m;a lrkq ,en"" nqkaj;aNdjfhka fyda"
"","","","jia;=Nx.;ajfhka ksoyia lr fkdue;s kï; fyda"
"","","^W!&","Y%S ,xldfõ fyda fjk;a hï rgl hï wêlrKhla"
"","","","úiska nkaOkd.dr.; lsÍfï oKavkhlg hg;a lr"
"10","","","we;akï fyda nkaOkd.dr.; lsÍu i|yd wd{djla"
"","","","ksl=;a lr we;akï"""
