"","56","ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","","úfYaIfhka u /jàfï fyda fkdu. heùfï"
"","","fÉ;kdfjka  isÿ  lrkakd  jQ  o  m%ldYhla"
"","","woyia jk kuq;a Bg ioaNdjfhka lrk ,o"
"","","wk;=re we`.ùula"" ioaNdjfhka m< lrk ,o"
"5","","u;hla  fyda  ioaNdjfhka  lrk  ,o"
"","","wOHdfrdamKhla we;=<;a fkdfõ;"
"","","—jHdc ud¾..; .sKqu˜ hkafkka"" ^hï ud¾..;"
"","",".sKqul  mßYS,lhd""  Bg  wkkH  jQ  y÷kd"
"","",".ekSfï kduh fyda fjk;a f;dr;=rla u.ska&"
"10","","t
 ud¾..; .sKqfï ysñlu orkakd jYfhka"
"","","fmkS isák ;eke;a;d fkdjk fjk;a hï"
"","",";eke;a;l= úiska md,kh lrkq ,nkakd jQ"
"","","o  ta  ud¾..;  .sKqfï  ysñlu  orkakdf.a"
"","","wkkH;dj  iïnkaOfhka  hï  wka;¾cd,"
"15","","w;rueÈ  fiajdjl  Y%
S  ,xldj  ;=<  isák"
"","","wjidk mßYS,lhka fkdu. heùfï ld¾hh"
"","","i|yd ta fmkS isàu isÿ lrkq ,nkakd jQ o"
"","","hï ud¾..; .sKqula woyia fõ;"
"","","—wka;¾cd, m%fõY fiajd imhkakd˜ hkafkka"" hjkq"
"20","",",nk fyda ,nd .kakd fofhys wka;¾.;h"
"","","fjkia lsÍfuka f;drj"" mßYS,lhd úiska"
"","","f;dard.kq  ,nk  foa""  mßYS,lhd  úiska"
"","","ksYaÑ;j olajkq ,nk ia:dk w;r fyda ta"
"","","wka;rfhys  iïfm%aIKh  lsÍu  iy  .uka"
"25","","lrùu  isÿ  lrk  fyda  äðg,a  ud¾..;"
"","","ikaksfõokh  i|yd  in|;d  imhk  hï"
"","","wiaÓ;ajhla woyia fõ;"
"","","—wka;¾cd, w;rueÈhd˜ hkafkka"" hï wka;¾cd,"
"","","w;rueÈ fiajdjla imhkq ,nk ;eke;a;l="
"30","","woyia fõ;"
