"","58","ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","","—ud¾..; ia:dkh˜ hkafkka"" mß.Klhl r|jd"
"","",";nd we;a;d jQ o"" wka;¾cd,h u.ska oelsh"
"","","yels"" ijka Èh yels fyda wkHdldrhlska"
"","","wjfndaO  lr.;  yels  jkakd  jQ  o""  fjí"
"","","wvúhla"" fjí msgqjla"" ms<si|r ueÈßhla fyda"
"5","",""
"","","ixiohla fyda fjk;a hï fohla woyia fõ;"
"","","—f.ùula  lrkq  ,nk  wka;¾.;h˜  hkafkka"""
"","","m%;sIaGdjla  f.ùu  u;  hï  ia:dkhl"
"","","ikaksfõokh  lrkq  ,nk  hï  m%ldYhla"
"10","","woyia fõ;"
"","","—oKav kS;s ix.%yh˜ hkafkka"" ^19 jk wêldrh jQ&"
"","","oKav kS;s ix.%yh woyia fõ;"
"","","—;eke;a;d˜  hkafkka""  iajNdúl  fyda  ffk;sl"
"","",";eke;a;l= woyia fõ;"
"15","","—kshu lsÍu˜ hkafkka"" ksfhda. u.ska kshu lsÍu"
"","","woyia fõ;"
"","","—;ykï m%ldYh˜ hkafkka 12 jk"" 13 jk"" 14 jk"""
"","","15 jk"" 16 jk"" 17 jk"" 18 jk"" 19 jk"" 20"
"","","jk"" 21 jk"" 22 jk fyda 23 jk j.ka;sfha"
"","","ksYaÑ;j olajd we;s m%ldYhla woyia fõ;"
"20","",""
"","","—fiajd imhkakd˜ hkafkka"" ;u idudkH jHdmdr"
"","","lghq;=  lrf.k  hk  w;r;=r  §""  hï"
"","","i
:dkhl"" f.ùula lrkq ,nk wka;¾.;hka"
"","","ikaksfõokh lsÍug wod< WmfoaYk fyda"
"25","","wfkl=;a  fiajdjka  imhkq  ,nk""  äðg,a"
"","","m
pdrK w;rueÈhl= fkdjk hï ;eke;a;l="
"","","woyia fõ;"
