"","18
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"",";eke;e;al=g""  jdÑlj  fyda  ,sÅ;j  fyda  bf,lafg%dksl"
"","wdldrfhka""  ta  ikaksfõokhg  wod<  f;dr;=re  imhñka"
"","fldñIka iNdj fj; meñKs,a,la l< yels h'"
"","^2& fldñIka iNdj úiska"" ^1& jk Wmj.ka;sfha ld¾hh"
"5","i|yd ;ykï m%ldYhla ikaksfõokh lsÍug wod< f;dr;=re"
"",",nd .ekSu i|yd"" l,ska l,g fldñIka iNdj úiska wjYH"
"","hhs i,lkq ,eìh yels mßÈ fldñIka iNdfõ ld¾h uKav,h"
"","w;=ßka hï f;dr;=re ks,OdÍka ixLHdjla kï lrkq ,eìh"
"","hq;= h'"
"10","^3& ^w& ;ykï m%ldYh ikaksfõokh lrkq ,en we;af;a fyda"
"","m< lrkq ,en we;af;a ljr ia:dkhlska fyda wxlhlska o"" tA"
"","ia:dkfha fyda wxlfha ^ñkau;= —hQ'wd¾'t,a˜ hkqfjka i|yka"
"","lrkq ,nk& hqksj¾i,a ßfidaia f,dflagrhg fyda  fjk;a"
"","hï y÷kd.; yels ,laIKj,g wod< úia;r we;s wjia:djl"
"15","§"" ta f;dr;=re o"" kshu lrkq ,eìh yels fjk;a hï úia;r o"
"","we;=<;aj tlS ;ykï m%ldYh isÿ lsÍu fyda ikaksfõokh"
"","lsÍu i|yd j.lsj hq;= ;eke;a;d fyda ;eke;a;ka ms<sn|j"
"","mj;sk ish¨ úia;r"" iEu meñKs,a,l u oelaúh hq;= h'"
"","^wd&  meñKs,slre  úiska""  tfia  lsÍug  yelshdj  mj;sk"
"20","wjia:djl §"" meñKs,af,a msgm;la ;ykï m%ldYh isÿ lrk"
"",",o fyda ikaksfõokh lrk ,o ;eke;a;dg fyda ;eke;a;kag"
"","iy hï wka;¾cd, m%fõY fiajd imhkakl=g fyda wka;¾cd,"
"","w;rueÈhl=g Ndrfokq ,eìh hq;= h'"
"","^we& by; i|yka mßÈ oekaùu ,nd §u i|yd wjYH f;dr;=re"
"","fkdue;s  kï""  tjeks  wjia:djl  §""  meñKs,slre  úiska  tlS"
"25",""
"","f;dr;=re fkdue;s nj meñKs,af,ys ksYaÑ;j i|yka lrkq"
"",",eìh hq;= h'"
"","^4& f;dr;=re ks,Orhd úiska"" jydu"" tlS f;dr;=r ,enqKq"
"","njg"" bf,lafg%dksl wdldrfha ,ÿm;la o we;=¿j jk ,sÅ;"
"30","ms<s.ekqula fldñIka iNdj fjkqfjka ksl=;a lrkq ,eìh"
"","hq;= h'"
