"","","^9& ^8& jk Wmj.ka;sh hgf;a lrkq ,nk wd{dfõ"" fjk;a"
"","lreKq w;r-",""
"","^w&","Y%S ,xldj ;=< isák wjidk mßYS,lhka úiska ta"
"","","m
ldYhg m;a lrk ,o ud¾..; ia:dkh fj; m%fõY"
"10","","ùu wl%sh l< hq;= jkafka ljr m%ldYhg m;a lrk"
"","",",o ud¾..; ia:dkhl ysñlre fyda fufyhqïlre"
"","","úiska o ta ysñlref.a fyda fufyhqïlref.a ku¦"
"","^wd&","^3&  jk  Wmj.ka;sfha  ^b&  fþofha  i`oyka  oekaùu"
"","","ikaksfõokh lrkq ,eìh hq;= wdldrh¦ iy"
"15","^we&","wd{dj Ndrÿka miq ta oekaùu m< lrkq ,eìh hq;="
"","","ld,iSudj"""
