"","34
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","ysñlre fyda fufyhqïlre úiska"" ta wd{djg wkql+,j lghq;="
"","lsÍu fyda ^12& jk Wmj.ka;sfha ksYaÑ;j oelafjk mßÈ ta"
"","wd{dj ksh; lrkq fkd,eìh hq;af;a ukao hkak iïnkaOfhka"
"","fya;= oelaùu i`oyd fyda ufyia;%d;ajrhd bÈßfhys fmkS isàu"
"5","fyda lrkq ,eìh hq;= h'"
"","^12& ^8& jk Wmj.ka;sh hgf;a fldkafoais iys; wd{djla"
"","lrkq ,en we;af;a ljr m%ldYhg m;a lrk ,o ud¾..;"
"","ia:dkhl ysñlreg fyda fufyhqïlreg úreoaOj o"" ta ysñlre"
"","fyda fufyhqïlre úiska fya;= oelaùug woyia lrkq ,nk"
"10","wjia:djl §"" ta ;eke;a;d úiska"" ta wd{dj lrkq ,nk Èk"
"","isg  i;shl  ld,iSudjla  we;=<;  ta  wd{dj  lrkq  ,nk"
"","ufyia;%d;ajrhd bÈßfhys fmkS isákq ,eìh hq;= w;r"" fuys"
"","ñka u;= úêúOdk i,iajd we;s wdldrhg wkqj ta wd{dj bj;a"
"","lrk f,i fyda fjkia lrk f,i fyda b,a,d isákq ,eìh"
"15","hq;= h("
"","tfia jqjo"" ^8& jk Wmj.ka;sh hgf;a fldkafoais iys;"
"","wd{djla  lrkq  ,en  we;af;a  ljr  m%ldYhg  m;a  lrk  ,o"
"","ud¾..; ia:dkhl ysñlreg fyda fufyhqïlreg úreoaOj o"
"","ta ysñlre fyda fufyhqïlre úiska"" fï j.ka;sfha úêúOdk"
"20","m
ldr wêlrKh úiska ta wd{dj bj;a lrkq ,nk fyda fjkia"
"","lrkq ,nk f;la"" ta wd{dj lrkq ,nk Èk isg n,d;aul"
"","jk mßÈ ta wd{djg wkql+,j lghq;= lsÍug ne`§ isákafka h'"
"","^13& ^8& jk Wmj.ka;sh hgf;a wd{djla lrkq ,en we;af;a"
"","ljr m%ldYhg m;a lrk ,o ud¾..; ia:dkhl ysñlreg"
"25","fyda fufyhqïlreg úreoaOj o ta ysñlre fyda fufyhqïlre"
"","úiska"" ta wd{djg wkql+,j lghq;= fkdlrkafka kï fyda ^12&"
"","jk  Wmj.ka;sh  hgf;a  ufyia;%d;ajrhd  bÈßfhys  fmkS"
"","fkdisákafka kï"" ta ;eke;a;d ^15& jk Wmj.ka;sfha ksYaÑ;j"
"","oelafjk oKavkhg hg;a úh hq;= w;r ta wd{dj ksh; lrkq"
"30",",eìh hq;= h'"
"","^14& ^w& ta m%ldYhg m;a lrk ,o ud¾..; ia:dkfha ysñlre"
"","fyda fufyhqïlre"" ^12& jk Wmj.ka;sh m%ldr fm;aiula iy"
"","Èjqreï m%ldYhla u.ska fya;= oelaùu i|yd ufyia;%d;ajrhd"
"","bÈßfhys  fmkS  isákq  ,nk  wjia:djl  §""  ufyia;%d;ajrhd"
"35","úiska"" mÍlaIKhla mj;ajkq ,eìh hq;= w;r ta mÍlaIKh"""
