"","","Ntz;Lk;."""""
"","(5) mg;gphptpd; (1M) vd;Dk; cl;gphptpy; :-",""
"","(m)","''(1m)  kw;Wk;  (1mm)Mk;  cl;gphptpd;fPo;
;"
"20","","mwtPl;ilr;  nrYj;Jtjw;F  MshfpAs;s"
"","","xt;nthU  MSk;""""  vd;Dk;  nrhw;fSf;Fg;"
"","","gjpyhf ''cl;gphpT (1m) tpd; fPo; mwtPl;ilr;"
"","","nrYj;Jtjw;F MshfpAs;s xt;nthU MSk;"
"","","kw;Wk;  (1mm)  vd;Dk;  cl;gphptpd;fPo;"
"25","","mwtPl;ilr; Nrfhpg;gjw;Fk; nrYj;Jtjw;Fk;"
"","","MshfpAs;s  xt;nthU  MSk;""""  vd;Dk;"
"","","nrhw;fis ,Ltjd; %yKk;@"
"","","(M) mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpapy;"
"","","''mwtPLfis mDg;Gjy; Ntz;Lk;""""@ vd;Dk;"
"30","","nrhw;fSf;Fg;  gjpyhf 
''mwtPLfis"
"","","Mizahsh; jiyikajpgjpf;F nrYj;Jjy;"
"","","Ntz;Lk;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","","%yKk;."
