"","6","ge;ja> #jhl;l tpjpg;gdT (jpUj;jk;)"
"","","Fwpg;gPLnra;ag;gl;l  KiwNa  ''VNjDk;"
"","","jtizf;fl;lzk;  my;yJ  mjd;  ghfk;"
"","","my;yJ  nkhj;j  Nrfhpg;gpd;  kPjhd"
"","","tpjpg;gdT  my;yJ  mjd;  ghfk;  my;yJ"
"5","","nfrpNdh  EioT  mwtPL>  jtiz"
"","","jtwpajhfTs;stplj;J  mj;Jld;-"""""
"","","vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"","","(M)
mt;Tl;gphptpd;  (m)  vd;Dk;  ge;jpapy;"
"","","''nrYj;jg;glw;ghyjhd 
jtizf;"
"10","","fl;lznkhd;W 
njhlh;gpyhdjhf"
"","",",Uf;Fkplj;J""""  vd;Dk;  nrhw;fSf;Fg;"
"","","gjpyhf  ''nrYj;jg;glw;ghyjhd  2  Mk;"
"","","gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  tpjpg;gd"
"","","tpd; jtizf;fl;lznkhd;W njhlh;gpyhd"
"15","","jhf  ,Uf;Fkplj;J"""".  vd;Dk;  nrhw;fis"
"","",",Ltjd; %yKk;@"
"","","(,)
mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpapy;"
"","","''nrYj;jg;glw;ghyjhd 
jtizf;"
"","","fl;lznkhd;W  njhlh;gpyhdjhftpUf;F"
"20","","kplj;J>""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","","''nrYj;jg;glw;ghyjhd  2  Mk;  gphptpd;"
"","","1 Mk;  cl;gphptpd;  fPohd  tpjpg;gdtpd;"
"","","jtiz fl;lznkhd;W njhlh;gpyhdjhf"
"","","tpUf;Fkplj;J>""""  vd;Dk;  nrhw;fis"
"25","",",Ltjd; %yKk;@"
"","","(3) mg;gphptpd;  (3)Mk;  cl;gphptpd;  (M)  vd;Dk;"
"","","ge;jpf;fhd fhg;G thrfj;ij cldLj;Jk; gpd;tUk;"
"","","Gjpa ge;jpapid cl;GFj;jtjd; %yKk;:-"
"","","''(,)
jtiz  jtwpaik  (2)Mk;  gphptpd;  (1m)"
"30","","kw;Wk; (1mm) vd;Dk; cl;gphpTfspd; fPo;"
"","","nrYj;jg;glw;ghyjhd  tpjpg;gdTfs;"
"","","njhlh;gpyhdjhftpUf;fpd;wJ  jtiz"
"","","jtwpath;  jtiz  jtwpa  tpjpg;gdtpw;F"
"","","Nkyjpfkhfg; 
gpd;tUtdtw;iw"
"35","","nrYj;Jjy; Ntz;Lk;-"
