"","''(5m) ,g;gphptpd; (5)Mk; cl;gphptpd; Vw;ghL"
"","fSf;F  Nkyjpfkhf>  eph;thf  Vw;ghLfs;>"
"","gjpNtLfis  itj;jpUj;jy;  kw;Wk;  jfty;"
"","Nrfhpj;jy;> thpkjpg;gPLfs;> Ml;Nrgid kw;Wk;"
"5","Nkd;KiwaPLfs;>  thpf;fhd  nghWg;G  kw;Wk;"
"","thpf;nfhLg;gdT> tl;b> thp mwtPL> jz;lq;fs;>"
"","Fw;wtpay; tof;F eltbf;iffs;> xOq;Ftpjpfs;"
"","kw;Wk;  nghUs;Nfhly;  njhlh;ghf  KiwNa"
"","2018 Mk; Mz;L Vg;gpwy; 1Me; Njjp md;W my;yJ"
"10","mjd;  gpd;dh;  njhlq;Ffpd;w  ,iaghd"
"","thpkjpg;gPl;lhz;Lf;fhf 2017Mk; Mz;bd; 24Mk;"
"",",yf;f> cz;zhl;lurpiwr; rl;lj;jpd; ix,  x,  xii, xiii,"
"","xiv,  xv,  xvi,  xvii,  xviii,  xix,  kw;Wk;  xx  Mk;"
"","mj;jpahaj;jpd;  Vw;ghLfs;>  KiwNa  ,r;"
"15","rl;lj;jpd;fPohd 
eph;thf 
Vw;ghLfs;>"
"","gjpNtLfis  itj;jpUj;jy;  kw;Wk;  jfty;"
"","Nrfhpg;G> thpkjpg;gPLfs;> Ml;Nrgidfs; kw;Wk;"
"","Nkd;KiwaPLfs;> thpf;fhd tpLjiy kw;Wk; thpf;"
"","nfhLg;gdT>  tl;b>  thp  mwtPL>  jz;lq;fs;>"
"20","Fw;wtpay; tof;F eltbf;iffs;> xOq;Ftpjpfs;"
"","kw;Wk;  nghUs;Nfhly;  vd;gtw;Wf;F  Vw;w"
"","khw;wq;fSld; Vw;Gilajhjy; Ntz;Lk;.""""."
