"","2","ge;ja> #jhl;l tpjpg;gdT (jpUj;jk;)"
"","","'' (,)
2019>  xw;Nwhgh;  1  Me;Njjpad;W  my;yJ"
"","","mjd;  gpd;dh;  njhlq;Ffpd;w  VNjDk;"
"","","Mz;Lf;F gjpide;J rjtPjj;jpyhd mwtPL"
"","","xd;W>"""""
"5","","(4) mg;gphptpd;  (1mm)  vd;Dk;  cl;gphptpy;  ''2015>"
"","","rdthp  1  Me;  Njjp  vd;gjpypUe;J  njhlq;fp"
"","","Nrfhpj;jy; 
Ntz;Lk;""""  vd;gJ  tiuahd"
"","","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf  gpd;tUk;"
"","","nrhw;fisAk; vz;fisAk; ,Ltjd; %yk; -"
"10","","'' (1mm) ,yq;ifapy;  #jhl;l  njhopiy"
"","","nfhz;L 
elhj;Jfpd;w 
Ms;"
"","","xt;nthUtUk; (,jdfj;Jg; gpd;dh;"
"","","''nfrpNdh 
EioT  mwtPL"""""
"","","vdf;Fwpg;gPL nra;ag;gLk;):-"
"15","","(m)
2015> rdthp 1 Me; Njjpad;W"
"","","my;yJ  mjd; 
gpd;dh;"
"","","njhlq;Ffpd;w Mdhy; 2019>"
"","","xw;Nwhgh;  1    Me;  Njjpf;F"
"","","Kd;dh;  Kbtilfpd;wJ"
"20","","khd  VNjDk;  ,iaghd"
"","","fhyhz;bw;F 
#jhl;lj;"
"","","njhopy; ,lj;jpy; Eiofpd;w"
"","","vtNuDk;  MsplkpUe;J"
"","","mnkhpf;f  nlhyh;fs;  E}W"
"25","","my;yJ  mjw;Fr;  rkkhd"
"","","NtW  VNjDk;  khw;wj;jF"
"","","ntspehl;L 
ehzaj;ij"
"","","my;yJ ,yq;if ehzaj;ij"
"","","tpjpg;gdT 
xd;whfr;"
"30","","Nrfhpj;jy; Ntz;Lk;@"
"","","(M)
2019>  xw;Nwhgh;  1 
  Me;"
"","","Njjpad;W  my;yJ  mjd;"
"","","gpd;dh; 
njhlq;Ffpd;w"
"","","VNjDk; 
fhyhz;bw;F"
