"","","ge;ja> #jhl;l tpjpg;gdT (jpUj;jk;)","11"
"","4.","2005>  Vg;gpwy;  1  Me;  Njjpad;W","Ik;gJ kpy;ypad;"
"","","my;yJ  mjd;  gpd;dh;  Mdhy;
&gh",""
"","","2013 Mk;  Mz;L  Vg;gpwy;  1  Me;",""
"","","Njjpf;F  Kd;dh;  njhlq;Ffpd;w",""
"5","","xt;nthU  Mz;bw;Fk;  Ul;[pNdh",""
"","","tpisahLjy;  cs;slq;fyhf",""
"","","Fjpiug; 
ge;jag; 
gzaj;",""
"","","njhopiyf;  nfhz;L  elhj;J",""
"","","tjw;fhf.",""
"10","5.","2013>  Vg;gpwy;  1  Me;  Njjpad;W","E}W kpy;ypad;"
"","","&gh
my;yJ mjd; gpd;dh; Mdhy; 2015>",""
"","","Vg;gpwy;  1  Me;  Njjpf;F  Kd;dh;",""
"","","njhlq;Ffpd;w 
xt;nthU",""
"","","Mz;bw;Fk; 
Ul;[pNdh",""
"15","","tpisahLjy;  cl;gl  Fjpiug;",""
"","","ge;jag; 
gzaj; 
njhopiyf;",""
"","","nfhz;L elhj;Jtjw;fhf.",""
"","6.","2015>  Vg;gpwy;  1  Me;  Njjpad;W",",UE}W kpy;ypad;"
"","","my;yJ mjd; gpd;dh; Mdhy; 2019>
&gh",""
"20","","xw;Nwhgh;  1 Me; Njjpf;F Kd;dh;",""
"","","njhlq;Ffpd;w 
xt;nthU",""
"","","Mz;bw;Fk; 
Ul;[pNdh",""
"","","tpisahLjy;  cl;gl  Fjpiug;",""
"","","gzaj; 
njhopiyf;
ge;jag;",""
"25","","nfhz;L elhj;Jtjw;fhf.",""
"","7.","2019>    xw;Nwhgh;    1Me;  Njjpf;F",""
"","","my;yJ  mjd;  gpd;dh;  njhlq;F",""
"","","fpd;w xt;nthU Mz;bw;Fk;-",""
