"","","Nrfhpg;gpd; kPjhd tpjpg;gdT my;yJ mjd;",""
"","","ghfj;jpid  nrYj;Jtjw;F  jtWfpd;w",""
"20","tplj;J>","",""
"","","tpjpg;gdtpd; mj;jifa jtizf; nfhLg;gdT",""
"","","my;yJ mjd; ghfk; my;yJ nkhj;jr; Nrfhpg;gpd;",""
"","","kPjhd tpjpg;gdT my;yJ mjd; ghfk; my;yJ",""
"","","nfrpNdh  EioT  mwtPL  ,r;rl;lj;jpd;",""
"25","Nehf;fq;fSf;fhf","jtiz","jtWifapy;"
"","",",Ug;gjhff;  fUjg;gLjy;  Ntz;Lk;  vd;gJld;",""
"","","mj;jifa Ml;fs; jtiz jtwpath; xUtuhf",""
"","",",Ug;gjhff; fUjg;gLjYk; Ntz;Lk;.""""@",""
