"","8","2016 Mk; Mz;bd; 3 Mk; ,yf;f> Ntiyahsh;fspd;"
"","","Njrpa Fiwe;jgl;r Ntjdr; rl;lk;"
"","","(6) (68 Mk; mj;jpahakhd) fhytpjpg;Gf; fl;lisr;rl;lj;jpd;"
"","","Vw;ghLfs;>  (3)  Mk;  cl;gpuptpd;fPo;  nfhzug;gl;l  VNjDk;"
"","","tof;fpw;F Vw;GiladthjyhfhJ."
"jtWfSk;","","9. (1) ,r;rl;lj;jpd; 3 Mk; gphptpd; my;yJ 4 Mk; gphptpd;"
"jz;lq;fSk;.","",""
"","","my;yJ 8 Mk; gphptpd; Vw;ghLfis kPWfpd;wtuhd> VNjDk;"
"","","ifj;njhopypYs;s  my;yJ  NritapYs;s  vtNuDk;"
"","","njhopy;jUeh;  jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;L"
"","","nkd;gJld;>  ePjpthndhUtuhy;  Fw;wj;jPh;g;gspf;fg;gl;l"
"","","jd;Nky;  ,Ugj;ijahapuk;  &ghit  tpQ;rhj  Fw;wg;gzk;"
"","","xd;Wf;F my;yJ MW khjq;fis tpQ;rhjnthU fhyj;Jf;F"
"","",",UtifapnyhUtifahd  kwpaw;wz;lidf;F  my;yJ"
"","","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;Fk;"
"","","MshjYk; Ntz;Lk;."
