"%f;if njhLjy; my;yJ vt;tpj jPq;F tpistpf;Fk; eltbf;iffspy; <LgLjy; $lhJ.",""
"Rw;whlypy; flikapy; <LgLk; midtUk; -",""
"I.","tpw;gidf;fhf itf;fg;gl;L ,Uf;Fk; nghUl;fis  gad;gLj;Jk; ,lq;fspy; jdf;F nrhe;jkhd nghUl;fs;"
"","nghjpfs; kw;Wk; cilfis  itj;jpUj;jy; $lhJ."
"II.","tpw;gidf;fhf itf;fg;gl;L ,Uf;Fk; nghUl;fis gOjilAk; mtjhdk; ,Uf;Fk; VNjDk; xU ,lj;jpy;"
"","czT tiffis itf;fg;gly; $lhJ."
"III.","Rw;whlypy; itf;fg;gl;Ls;s midj;J tpjkhd nghUl;fSk; kdpj ghtidf;F nghUj;jkhdjh vd;gjpy;"
"","kpf ftdkhf ,Uf;f Ntz;Lk;."
"IV.","tpw;gidf;fhf itf;fg;gl;L ,Uf;Fk; nghUl;fis fsQ;rpag;gLj;jp itf;Fk; NghJ> Nghf;Ftuj;J nra;Ak;"
"","NghJ> toq;Fk; NghJ kw;Wk; toq;Ftjw;fhf jpwe;J itf;fg;gl;bUf;Fk; NghJ gOjilahky; ghJfhj;J"
"","nfhs;s Njitahd eltbf;iffis Nkw;nfhs;s Ntz;Lk;."
"V","Mguzq;fs;> iff;fbfhuq;fs;> Fz;^rpfs;> Crp Nghd;w jPq;fhd nghUl;fs; my;yJ jdf;F nrhe;jkhd"
"","nghUl;fs; nghjpfs; tpw;gidf;fhf itf;fg;gl;L ,Uf;Fk; nghUl;fspd; ghJfhg;gpw;F kw;Wk; mtw;wpd;"
"","cfe;j jd;ikf;F mr;RUj;jy;fs; Vw;gLkhapd; mitfis mzpjy; $lhJ."
