"","121A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"(3)","czTf;fhf tpyq;Ffis nfhy;Yjy; kw;Wk; nfhy;ytjw;fhf milj;J itf;Fk; epiyaj;jpy; milj;J"
"","itf;fg;gl;ls;s tpyq;Ffs; nfhy;yg;gLk; ehs; tiu me;j tpyq;FfSf;F NghJkhdsT czT kw;Wk;"
"","jz;zPu; toq;FtJ cupkk; ngw;wtupd; fUkkhFk;."
"(4)","tpyq;Ffis czTf;fhf nfhy;Yjy; kw;Wk; nfhy;Ytjw;fhf milj;J itf;Fk; epiyaj;jpy; ,we;j"
"","tpyq;Ffs; my;yJ NehAw;w tpyq;Ffs; MNuhf;fpakhd tpyq;FfSld; xNu ,lj;jpy; milj;J"
"","itf;fg;gLtJ  rl;lg+u;tkhdjy;y vd;gJld;> NehAw;w my;yJ ,we;j tpyq;Ffs;  ,iwr;rpf;fhf"
"","nfhy;yg;gLjy; my;yJ ghtpf;fg;gLjy; ,lk;ngw $lhJ."
"(5)","tpyq;Ffis czTf;fhf nfhy;Yjy; kw;Wk; nfhy;Ytjw;fhf milj;J itf;Fk; epiyaj;jpypUe;J"
"","ntspNaw;wg;gLk; fopTfs; efu rigahy; fopT Kfhikj;Jtj;jf;F cupajhf mKy;gLj;jg;gLk; tpjpfs;"
"","kw;Wk; epge;jidfSf;F mikthf mfw;wg;gl Ntz;Lk;."
