"","53A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"","vi.
VNjDk; fuz;bapdhy;> fj;jpapdhy;> Ks;Sf; fuz;bapdhy; my;yJ NtW VNjDk; ghj;jpuj;jpdhy;"
"","czT tiffis jahu; nra;Ak; eguplk; ,Ue;J thbf;ifahsu; tiuf;Fk; Ez;Zapu;fs; flg;gjw;F"
"","re;ju;g;gq;fs; cs;s tpjj;jpy; mg; ghj;jpuq;fis njhLjy; jLf;fg;gly; Ntz;Lk;."
"","vii.
VNjDk; Mil xd;wpy; my;yJ Vg;gpud; xd;wpd; rl;ilg; igapy; fuz;b> fj;jp xd;W my;yJ"
"","Ks;Sf; fuz;b xd;W nfhz;L nry;yy; $lhJ."
"(16)","mDkjpg;gj;jpuk; ngwg;gl;l epWtdk; xd;wpy; czT tiffis toq;Fk; midj;J egu;fSk; czT"
"","tiffis toq;Ftjw;F Rfhjhukhd Kiwapy; jahupf;fg;gl;l Ks;Sf; fuz;bfs; my;yJ NtW"
"","VNjDk; cfe;j cgfuzk; xd;W gad;gLj;JtJ eilKiwf;F Vw;w tpjj;jpy; ,y;iy vd;why; NtW"
"","VNjDk; mJNghd;w cgfuzq;fis gad;gLj;j Ntz;Lk;."
"(17)","mDkjpg;gj;jpuk; ngwg;gl;l epWtdk; xd;wpy; VNjDk; Copaupdhy; Rj;jk; mw;w my;yJ NtW VNjDnkhU"
"","tpjj;jpy; Jilj;J Rj;jk; nra;tjw;F cfe;jJ ,y;yhj Jz;L xd;wpd; %yk; my;yJ NtW VNjDk;"
"","Jzpiaf; nfhz;L VNjDk; cgfuzq;fis Jilj;jy; nra;ag;gly; $lhJ."
"(18)","Nkirfis Jilg;gjw;F gad;gLj;jg;gLk; Jzp tiffs; Rj;jkhditahf ,Uj;jy; Ntz;Lk;. mj;Jld;"
"","mit Mff;Fiwe;jJ ehs; xd;Wf;F %d;W KiwahtJ khw;wg;gly; Ntz;Lk;."
"(19)","Rw;whly; xd;wpy; mDkjpg;gj;jpujhuu;  fPNo  Fwpg;gplg;gl;Ls;s NjitfSf;F Vw;w tpjj;jpy;  jkJ"
"","eltbf;iffis nray;gLj;Jjy; Ntz;Lk;."
