"","njhlu;ghf mKy;gLj;jg;gLk;."
"02.",",j; Jiz tpjp vk;gpypgpl;ba efu rigapd; mjpfhu gpuNjrj;jpw;Fs; czT tiffs; toq;Fk; epiyaq;fis"
"","elhj;jpr; nry;yy; njhlu;ghd Jiz tpjp vd miof;fg;gLk;."
"03.","(1)
VNjDk; egu; xUtupdhy; vk;gpypgpl;ba efu rigapd; mjpfhu gpuNjrj;jpw;Fs; (,jdfj;J  ,jd; gpd;"
"","mjpfhu gpuNjrk; vd;W mwpKfg;gLj;jg;gLfpd;w) VNjDk; xU Rw;whlypy; jiytupdhy; mjw;fhf"
"","toq;gg;gl;Ls;s nry;YgbahFk; mDkjpg;gj;jpuk; ,Ug;gpd; khj;jpuk; ,y;yhtpl;lhy; czT tiffs;"
"","toq;fy; epiyaq;fis elhj;jpr; nry;yy; nra;ag;gly; $lhJ."
"","(2)
NkNy 3(1) Mk; gpuptpd; gpufhuk; mDkjpg;gj;jpuk;
 xd;iw ngw;Wf; nfhs;tjw;F vjpu;ghu;f;Fk; egu;"
"","xUtuhy; ,j;Jiz tpjpapd; Kjyhk; ml;ltizapd;gb xOq;Fnra;ag;gl;l tpz;zg;gg;gj;jpunkhd;wpd;"
"","%yk; tpz;zg;gpf;fg;gLjy; Ntz;Lk;."
"","(3)
,g;gpuptpd;fPohd mDkjpg;gj;jpuk; xd;wpw;fhf mwtplg;gl Ntz;ba fl;lzq;fshdJ> rigapdhy; mbg;gil"
"","rl;lj;jpdhy; Fwpg;gplg;gl;Ls;s Vw;ghLfspd; fPo; jPu;khdpf;fg;gl;L tpjpf;fg;gl;L mwtplg;gl Ntz;ba"
"","fl;lzq;fshf ,Uj;jy; Ntz;Lk;."
"04.","(1)
,j; Jiz tpjp eilKiwg;gLj;jg;gLk; NghJ Nkw;Fwpg;gplg;gl;l 3 Mk; gpuptpd; gpufhuk; mDkjpg;gj;jpuj;jpw;F"
"","cl;gl;l Rw;whly; xd;iw Muk;gpj;J elhj;jpr; nry;tjw;F vjpu;ghu;f;Fk; VNjDnkhU egu; mJ njhlu;ghd"
"","nghUe;Jk; jd;ik gw;wp jiytu; %ykhf ,j; Jiz tpjpapd; gpufhuk; Kd; mDkjpiag; ngw;W ,Ug;gpd;"
"","khj;jpuNk  md;wp NkNy  3  Mk; gpuptpd;  gpufhuk;  mDkjpg;gj;jpuk;  xd;iw ngw;Wf;  nfhs;tjw;F"
"","tpz;zg;gpg;gjw;F cupik mw;wtuhf fUjg;gLthu;."
"","(2)
,j; Jiz tpjpapd; gpufhuk; Kd; mDkjpia ngw;Wf;nfhs;tjw;F rku;gpf;fg;gLk; tpz;zg;gq;fs;"
"","njhlu;ghf nghJ Rfhjhu gupNrhjfupd; mwpf;if kw;Wk; Rfhjhu itj;jpa mjpfhupapd; gupe;Jiuia"
"","mbg;gilahff; nfhz;L jiytu; mDkjpia toq;f Ntz;Lk;."
"","(3)
,g; gpuptpd; gpufhuk; mDkjpia toq;Fk; NghJ mwtplg;gl Ntz;ba gupNrhjidf; fl;lzk; rigapdhy;"
"","fhyj;jpw;F fhyk; gpNuuizfs; rku;gpg;gjd; %yk; jPu;khdk; nra;ag;gl;L mwtplg;gly; Ntz;Lk;."
