"","113A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"07.","Njitf;F Vw;g gad;gLj;jhj nghUl;fs; kw;Wk; fopTfs; Nrfupf;fg;gLtjw;F gad;gLj;jg;gLk; ghj;jpuq;fs;"
"","frpTfs; Vw;glhj tifapy; cNyhfq;fs; my;yJ NtW frpTfs; Vw;glhj %yg;nghUl;fisf; nfhz;L nra;J"
"",",Uj;jy; Ntz;Lk; mj;Jld; mit ,yFthf Rj;jk; nra;af; $badthfTk; ,Uj;jy; Ntz;Lk;. ,d;Dk; ,g;"
"","ghj;jpuq;fs; ed;whf %b itf;ff; $badthfTk; ,Uj;jy; Ntz;Lk;. fopTfs; mfw;Wtjw;F gad;gLj;Jk;"
"","cgfuzq;fs; kw;Wk;  fUtpfs; NtWgLj;jp milahsk; fhzf;$bajhf ,Uj;jy; Ntz;Lk;."
"08.","NkNy 4 Mk; gpuptpd; fPo; toq;fg;gLk; mizj;J mDkjpg;gj;jpuq;fSk; Fwpj;j fhyg;gFjpf;Fs; ,uj;J"
"","nra;ag;glhtpbd; md;wp mt; mDkjpg;gj;jpuk; toq;fg;gl;bUf;Fk;  fhyg; gFjp vJNth mf; Fwpj;j fhyg;gFjpf;F"
"","cupj;Jilajhf ,Uj;jy; Ntz;Lk;."
"09.",",j; Jiz tpjpapd; gpufhuk; mDkjpg;gj;jpuk; ngw;w midj;J egu;fSk; ,q;Nf fPo; Fwpg;gplg;gl;Ls;s"
"","epge;jidfSf;F cl;gl;L ,t; tpahghuj;jpy; <LgLjy; Ntz;Lk;."
