"Nkw;Fwpg;gpl;l 5(1) Mk; gphptpd; gpufhuk; cwpQ;rf;$ba FopahdJ VjhtJ xU ePu; %y Mjhuq;fspy;",""
",Ue;J  Mff; Fiwe;jJ 15.25 kPl;lu; J}uj;jpy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;.",""
"Rw;whlypy; flikapy; <LgLk; midtUk; -",""
"I.","jdf;F nrhe;jkhd nghUl;fs; nghjpfs; kw;Wk; cilfis mjw;nfd xJf;fg;gl;l ,lj;jpy;"
"","itj;jy; Ntz;Lk;."
"II.","gOjilAk; mtjhdk; ,Uf;Fk; VNjDk; xU ,lj;jpy; kuf;fwp tiffis my;yJ go tiffis"
"","itj;jy; $lhJ."
"III.","Rw;whlypy; itf;fg;gl;Ls;s midj;J kuf;fwp tiffs; kw;Wk; go tiffis kdpj ghtidf;F"
"","nghUj;jkhdjh vd;gjpy; kpf ftdkhf ,Uf;f Ntz;Lk;."
"IV.","kuf;fwp kw;Wk; gotiffs; fsQ;rpag;gLj;Jk; NghJ> tpw;gidf;fhf fhl;rpg;gLj;jy; kw;Wk; tpw;gid"
"","nra;Ak; NghJ gOjilahky; ghJfhj;J nfhs;s Njitahd eltbf;iffis Nkw;nfhs;s Ntz;Lk;."
