"108A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"25.",",e;j Jiztpjpapd;> nrhw;gjq;fs; njhlu;gpy; nghUs;Nfhly; Njitnad;why; jtpu>"
"","“jtprhsu;” vd;gJ> ,e;j efu rigapd; epfo;fhy jtprhsuhf gjtp tfpf;Fk; egu; my;yJ me;j gjtpapd;"
"","fUkq;fis epiwNtw;Wgtu; vdTk;>"
"","“efu rig” vd;gJ> vk;gpypgpl;ba efu rig vdTk;>"
"","“Rfhjhu itj;jpa mjpfhup” vd;gJ> epfo;fhy efu rigapd; mjpfhu gpuNjrj;jpYs;s VjhtJ Rfhjhu itj;jpa"
"","mYtyu; gpuptpy; me;j gjtp tfpf;Fk; egu; vdTk;>"
"","“nghJ Rfhjhu gupNrhjfu;” vd;gJ> epfo;fhy efu rigapd; mjpfhu gpuNjrj;jpYs;s VjhtJ nghJ Rfhjhu"
"","gupNrhjfu; gpuptpy; me;j gjtp tfpf;Fk; egu; vdTk;>"
"","“mjpfhuk; ngw;w mYtyu;” vd;gJ> epfo;fhy jtprhsuhy; vOj;J%y mjpfhuk; mspf;fg;gl;l ahuhtJ"
"","mYtyu; vdTk;>"
"","“cupkjhuu;” vd;gJ> Jiz tpjpapd; fPo; cupkk; ngw;w epWtdk; / egu; my;yJ jdpegu; vdTk;>"
"","“Rj;jg;gLj;jy;” vd;gJ> kz; Nru;e;Js;s czT gFjpfs;> Fg;ig> fpwP]; my;yJ NtW ghjpg;G Vw;gLj;jf;$ba"
"","Gw nghUl;fis mfw;Wjy; vdTk;>"
"","“njhw;WePf;fp” vd;gJ> czTfspd; ghJfhg;G my;yJ juj;ij Fiwf;fhj kl;lj;jpy; Rw;whlypYs;s Ez;Zapu;fspd;"
"","msT ,urhadq;fs; %yk; my;yJ ngsjPf Kiwapy; Fiwj;jYk;>"
"","“FbePu;” vd;gJ> Neha; Vw;gLtjw;Nfh> clYf;F ghjpg;G Vw;gLj;Jk; cly; jhf;fk; Vw;gLtjw;F NghJkhdsT"
"","mRj;j Nru;f;iffs; mw;w kw;Wk; cs;slq;fpAs;s gf;wPupah kw;Wk; ,urhad epyikfs; Njrpa juhjuj;Jf;F"
"","mikthd ePu; vdTk;>"
"","“czT” vd;gJ> kdpju;fspd; czT my;yJ ghdkhf gad;gLj;Jtjw;fhf ,wf;Fkjp nra;ag;gl;l my;yJ"
"","cw;gj;jp nra;ag;gl;l> tpw;gidf;F itf;fg;gl;Ls;s> tpw;fg;gl;l my;yJ fhl;rpg;gLj;jg;gl;l VjhtJ nghUs;"
"","vd fUjg;gLtJld; czT fl;likg;gpy; my;yJ czT jahupf;Fk; NghJ nghJthf Nkw;nfhs;sg;gLk;"
"","my;yJ ghtpf;fg;gLk; VjhtJ nghUs; my;yJ jputpak; vdTk;>"
"","“jq;Fk; tpLjp” vd;gJ> ahuhtJ egUf;F VjhtJ fhyj;Jf;F jw;fhypfkhf jq;Fkpl trjp toq;fg;gLk; ,lk;"
"","vdTk;>"
"","“epahakhd Neuk;” vd;gJ> cupkk; ngw;w fUkk; my;yJ mJ njhlu;ghd fUkq;fspy; <LgLk; Neuk; vDk;"
"","fUj;jhFk;."
"26.",",e;j Jiztpjpapd; rpq;fsk;> jkpo; Mq;fpy gpujpfspy; nkhop thrfq;fSf;fpilapy; VjhtJ xj;Jtuhik"
"","Vw;gl;lhy; rpq;fs thrfNk tYTs;sjhf ,Uf;Fk;."
