"","115A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"","Njitahd midj;J eltbf;iffisAk; nray;gLj;Jk; nghUl;L mDkjpg;gj;jpujhuUf;F mwpTUj;Jtjw;F"
"","mwptpj;jy; xd;W jiytupdhy; mt; mDkjpg;gj;jpujhuUf;F ifaspg;gjw;F eltbf;iffs; vLf;fg;gly; Ntz;Lk;."
"","mj;Jld; mJ njhlu;ghf toq;fg;gLk; fhy vy;iy Mff;$baJ 3 ehl;fSf;F Nkw;glhJ ,Uj;jy; Ntz;Lk;."
"20.",",q;F 19 Mk; gpuptpy; Fwpg;gplg;gl;Ls;sjd; gpufhuk; mwptpj;jy; ngw;w vtNuDk; xU mDkjpg;gj;jpujhuu; mt;"
"","mwptpj;jypy; Fwpg;gpl;L Fwpg;gplg;gl;Ls;s jpfjpf;F Kd;du; mt; mwptpj;jypy; Fwpg;gplg;gl;Ls;s tpjj;jpy;"
"","nray;gLjypy; ,Ue;J tpyfp,Ug;gpd; mr;re;ju;g;gj;jpy; me; egUf;F toq;fg;gl;L ,Uf;Fk; mDkjpg;gj;jpuk;"
"","jiytu; %yk; ,uj;J nra;ag;gly; rl;l uPjpahd eltbf;if MFk;."
"21.",",j; Jiz tpjpapy; cs;slf;fg;gl;L cs;s gpupTfspy; xd;W my;yJ xd;Wf;F Nkw;gl;lit my;yJ midj;Jk;"
"","kPwg;gLjy; Fw;wk; MFk;."
"22.",",j; Jiz tpjpapd; gpufhuk; ngw;Wf;nfhs;s Ntz;ba mDkjpg;gj;jpuk; ,y;yhky; Rw;whly; xd;iw elhj;jpr;nry;yy;"
"","my;yJ Jiz tpjpapy; Fwpg;gplg;gl;Ls;s VNjDnkhU tpjpKiwia kPwy; Fw;wkhf fUjg;gLk; mj;Jld; mf;"
"","Fw;wk; njhlu;gpy; cupa ePjpkd;w mjpfhuq;fisf; nfhz;l ePjpkd;wk; xd;wpd; %yk; Fw;wj;jpw;F Fw;wthsp"
"","Mf;fg;gl;L mjd;gpd;du; mf; Fw;wk; njhlu;ghf 1987Mk; Mz;L 15 Mk; ,yf;f efu rig rl;lj;jpd; 122(2)"
"","cl;gpuptpd; gpufhuk; Fwpg;gplg;gl;Ls;s jz;lg;gzk; nrYj;Jtjw;F cl;gLj;jg;gLthu;. mf; Fw;wk; njhlu;gpy;"
"","cupa mjpfhuq;fis cila ePjpkd;wk; xd;wpd; %yk; Fw;wj;jpw;F Fw;wthsp Mf;fg;gl;ljd; gpd;du; jz;lg;gzk;"
"","nrYj;Jtjw;F Mshf;fg;gl;l egu; xUtu; mij
Kwpj;jy;  my;yJ  kPwy;  NkYk;  njhlu;r;rpahf"
"","<Lgl;Lf;nfhz;L nry;thu; Mapd; mk; kPwy; njhlu;ghf mtjhdk; nrYj;jp jiytu; %yk; my;yJ Rfhjhu"
"","itj;jpa mjpfhup %yk; my;yJ nghJ Rfhjhu gupNrhjfu; %yk; vOj;J %ykhd mwptpj;jy; xd;W ifaspf;fg;gly;"
"","Ntz;baJld;  mjd;gpd;dUk;  kPwy;  njhlu;e;J  njhlu;r;rpahf  eilngWk;  xt;nthU  ehs;    xd;Wf;Fk;"
"","Nkw;Fwpg;gplg;gl;Ls;s gpuptpd; gpufhuk; Nkyjpfkhd jz;lg;gzk; mwtpLtjw;F cl;gLj;jg;gLthu;."
"23.",",j; Jiztpjpapy; Fwpg;gplg;gl;Ls;s nrhw;fs; njhlu;ghf njspTfSf;fhd Njit Vw;gLk; re;ju;g;gk; jtpu;e;j"
"","'jiytu;"" vd;W miof;fg;gLgtu;> ,g; efu rigapd; jw;Nghija jiytu; gjtpia tfpf;Fk; egu; my;yJ mg;"
"","gjtpapd; nraw;ghLfis Nkw;nfhs;Sk; egu; MtJld;>"
"","'efu rig"" vd;W miof;fg;gLtJ> vk;gpypgpl;ba efu rig MtJld;>"
"","'Rfhjhu itj;jpa mjpfhup"" vd;W miof;fg;gLgtu;> jw;NghJ ,g; efu rigapd; mjpfhu gpuNjrj;jpDs;"
"","mike;Js;s VnjDnkhU Rfhjhu itj;jpa mjpfhu gpuptpDs; mg; gjtpapy; flik GupAk; egu; MtJld;>"
