"162A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"","“Rfhjhu itj;jpa mjpfhup” vd;gJ> epfo;fhy efu rigapd; mjpfhug; gpuNjrj;jpYs;s VjhtJ Rfhjhu"
"","itj;jpa mYtyu; gpuptpy; me;jg; gjtp tfpf;Fk; egu; vdTk;>"
"","“nghJr; Rfhjhu gupNrhjfu;” vd;gJ> epfo;fhy efu rigapd; mjpfhug; gpuNjrj;jpYs;s VjhtJ nghJ"
"","Rfhjhug; gupNrhjfu; gpuptpy; me;jg; gjtp tfpf;Fk; egu; vdTk;>"
"","“mjpfhuk; ngw;w mYtyu;” vd;gJ> epfo;fhy jtprhsuhy; vOj;J%y mjpfhuk; mspf;fg;gl;l ahuhtJ"
"","mYtyu; vdTk;>"
"","fUj;jhFk;."
"12.",",e;j Jiztpjpapd; rpq;fs> jkpo;> Mq;fpy nkhopg; gjq;fSf;fpilapy; VjhtJ Kuz;ghLfs; Vw;gl;lhy;"
"","rpq;fs nkhopg; gjNk tYthdjhFk;."
