"8A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"",",Uf;f Ntz;Lk; vd;wNghjpYk; ahuhtJ cupkjhuuhy; me;j nfhs;tdT my;yJ ngw;W nfhs;Sjiy"
"","epuhfupj;jy; my;yJ mjw;F ,ila+W nra;a $lhJ."
"18.",",e;j Jiz tpjpfspd; epakq;fis guprPypg;gjw;F jtprhsu;> Rfhjhu itj;jpa mjpfhup> nghJ Rfhjhu"
"","gupNrhjfu;> jtprhsuhy; mjpfhuk; mspf;fg;gl;l NtW mYtyu;; ve;jnthU rhjhuz Neuj;jpYk; mjpfhuk;"
"","cs;sJ vd;gJld;> mjw;fhf cupkjhuuhy; midj;J epahakhd xj;Jiog;Gk; toq;fg;gl Ntz;Lk;."
"19.",",e;j Jiz tpjpapd; fPo; ngwg;gl Ntz;ba cupkk; ,d;wp tshfj;ij elhj;Jjy; my;yJ Jiz tpjpapy;"
"","Fwpg;gplg;gl;Ls;s VjhtnjhU tpjp kPwg;gLjy; jtwhFk; vd;gJld;> me;j jtW njhlu;gpy; cupa ePjpkd;w"
"","mjpfhuKila ePjpkd;wj;jhy; jtWf;F Fw;wthspahf;fpa gpd;du; me;j jtW njhlu;gpy; 1987 Mz;L 15 Mk;"
"",",yf;f efu rigfs; rl;lj;jpd; 122 (2) cg gpuptpy; Fwpg;gplg;gl;Ls;s jz;lg;gzj;Jf;F cl;gl Ntz;Lk;. me;j"
"","jtW njhlu;gpy; cupa mjpfhuKila ePjpkd;wj;jpdhy; jtWf;F Fw;wthspahf;fg;gl;l gpd;du; jz;lg;gzj;Jf;F"
"","cl;gLj;jg;gl;l eguhy; me;j tpjpkPwy; my;yJ kPwiy njhlu;e;Jk; njhlu;r;rpahf Nkw;nfhz;L tUk; NghJ"
"","me;j kPwy; njhlu;gpy; mtjhdk; nrYj;jp jtprhsuhNyh my;yJ Rfhjhu itj;jpa mjpfhup> nghJ Rfhjhu"
"","gupNrhjfuhy; vOj;J%y mwptpj;jy; xg;gilf;fg;gl;l gpd;du; kPwiy njhlu;e;Jk; njhlu;r;rpahf Nkw;nfhz;L"
"","tUk; midj;J ehl;fSf;Fk; NkNy $wg;gl;l gpuptpd; Nkyjpf jz;lg;gzj;Jf;Fk; cl;gl Ntz;Lk;."
"20.",",e;j Jiz tpjpapd; nrhw;gjq;fs; njhlu;gpy; nghUs;Nfhly; Njitg;gl;lhy; jtpu>"
"","“jtprhsu;” vd;gJ> ,e;j efu rigapd; epfo;fhy jtprhsu; gjtp tfpf;Fk; my;yJ me;j gjtpf;Fupa fUkq;fs;"
"","gzpfis epiwNtw;Wk; egu; vdTk;>"
"","“efu rig” vd;gJ> vk;gpypgpl;ba efu rig vdTk;>"
"","“Rfhjhu itj;jpa mjpfhup” vd;gJ> epfo;fhyj;jpy; efu rig mjpfhu gpuNjrj;jpy; mike;Js;s VjhtJ"
"","Rfhjhu kUj;Jt gpuptpy; me;j gjtp tfpf;Fk; egu; vdTk;>"
"","“nghJ Rfhjhu gupNrhjfu;” vd;gJ> epfo;fhyj;jpy; gpuNjr mjpfhu gpuNjrj;jpy; mike;Js;s VjhtJ nghJ"
"","Rfhjhu gupNrhjfu; gpuptpy; me;j gjtp tfpf;Fk; egu; vdTk;>"
"","“mjpfhuk; ngw;w mYtyu;” vd;gJ> epfo;fhyj;jpy; jtprhsuhy; vOj;J%y mjpfhuk; mspf;fg;gl;l ahuhtJ"
"","mYtyu; vdTk;>"
"","“cupkjhuu;” vd;gJ> ,e;j Jiz tpjpapd; fPo; cupkk; ngw;w epWtdk;> egu; my;yJ jdpegu; vdTk;."
"","“fpUkpehrpdp” vd;gJ> ,yq;ifapd; fpUkpehrpdp gjpthsuhy; mq;fPfupf;fg;gl;l fpUkpehrpdp vdTk;>"
"","“Rj;jg;gLj;jy;” vd;gJ> kz; Nru;e;Js;s czT gFjpfs;> Fg;ig> fpwP]; my;yJ NtW ghjpg;G Vw;gLj;jf;$ba"
"","Gw nghUl;fis mfw;Wjy; vdTk;>"
"","“khR Vw;gLj;Jk; nghUl;fs;” vd;gJ> cztpd; ghJfhg;Gf;F my;yJ juj;Jf;F Nrjk; Vw;gLj;jf;$ba VjhtnjhU"
"","capupay;> ,urhad Nru;f;iffs;> Gw nghUl;fs; my;yJ NtW nghUl;fs; vdTk;>"
"","“khriljy;”  vd;gJ> czT my;yJ czT gpd;dzpf;F nfl;bahFk; nghUs; Eiojy; my;yJ Vw;gLjy;"
"","vdTk;>"
"","“fpUkpehrpdp” vd;gJ> cztpd; ghJfhg;G my;yJ juj;ij Fiwf;fhj kl;lj;jpy; Rw;whlypy; cs;s Ez;Zapu;fspd;"
"","msT ,urhad Nru;f;iffs; %yk; my;yJ ngsjPf Kiwapy; Fiwj;jy; vdTk;>"
"","“czT Rfhjhuk;” vd;gJ> czT jahupg;G nraw;ghl;bd; midj;J re;ju;g;gq;fspYk; cztpd; ghJfhg;G"
"","kw;Wk; juj;ij cWjpg;gLj;Jtjw;Fj; Njitahd midj;J epiyfs;> eltbf;iffs; kw;Wk; gof;fk; vdTk;>"
