"","(22).
VNjDk; re;ju;g;gj;jpy; gOjiltjw;F fhuzkhf mike;j kuf;fwp kw;Wk; go tiffis gad;ghl;bw;fhf"
"","NtW VNjDk; tpjq;fspy; jahu;gLj;jp itj;J nfhs;tjw;F nraw;ghLfs; Nkw;nfhs;sg;glhky; ,Ug;gjw;F"
"","mDkjpgj;jpujhuu; nghWg;Gld; ,Uj;jy; Ntz;Lk;."
"6.","jiytu; my;yJ jiytupdhy; mjpfhuk; mspf;fg;gl;l cj;jpNahfj;ju; xUth; my;yJ Rfhjhu itj;jpa"
"","mjpfhup my;yJ nghJ Rfhjhu gupNrhjfu; %yk; kuf;fwp kw;Wk; go tiffis tpw;gidf;F itf;fg;gl;bUf;Fk;"
"","my;yJ tpw;gid nra;tjw;fhf fhl;rpf;F itj;jpUf;Fk; my;yJ cs;Ns fsQ;rpag;gLj;jp itj;jpUf;Fk;"
"","VNjDk; kuf;fwp kw;Wk; go tiffspd; khjpupfis mjd; tpiyia nfhLj;J ngw;Wf;nfhs;tJ rl;l uPjpahdjhf"
"","mikjy; Ntz;Lk; jtpu;e;J mDkjpg;gj;jpujhuu; %ykhf mt; tpiyf;F thq;FtJ epuhfupf;fg;gLjy; my;yJ"
"","mjw;F jilahf ,Uj;jy; nra;ag;gly; $lhJ."
"7.","Rw;whlypy; gzpapy; <LgLk; midj;J egu;fSk; gzpapy; <LgLtjw;F Kd; gpuNjr Rfhjhu itj;jpa mjpfhup"
"","%ykhf cfe;j Rfhjhu epiyikfspy; ,Ug;gtu; vd;W rhd;wpjo; ngwg;gly; Ntz;Lk; mj;Jld; mr; rhd;wpjy;"
"",",t; Jiztpjpapd; ,uz;lhtJ ml;ltizapy;  Fwpg;gplg;gl;Ls;s khjpupg; gj;jpuj;jpw;F mika ,Uj;jy;"
"","Ntz;Lk;. czT tiffis gad;gLj;jypy; <LgLk; egu; xUtupd; itj;jpa gupNrhjid cupa gpuNjr Rfhjhu"
"","itj;jpa mjpfhup %ykhf Fwpg;gplg;gLk; fhy vy;iyf;F mika kw;Wk; kUj;Jtk; njhlu;ghf my;yJ"
"","njhw;WNeha; njhlu;ghf vd;W Fwpg;gpl Kbe;j> fhy vy;iyf;F mika fhyj;jpw;Ff; fhyk; elj;jg;gly;"
"","Ntz;Lk;."
"8.","VjhtnjhU njhw;wf;$ba Nehapdhy; gPbf;fg;gl;l my;yJ mJ Nghd;w Neha; njhw;wp cs;sjhf re;Njfg;gLk;"
"","my;yJ mJ Nghd;w Neha;fhtpapdhy; my;yJ njhw;wp ,Uf;Fk; Gz;fs;> Njhy; rk;ge;jkhd njhw;Wfs;"
"","fha;r;ry; kw;Wk; tapw;W Nghf;F Nghd;w Neha;fspdhy; gPbf;fg;gl;l egu; xUtUf;F Neubahf my;yJ kiw"
"","Kfkhf kuf;fwp kw;Wk; go tiffs; tpw;gid nra;Ak; ,lj;jpy; VNjDk; nray;fspy; <LgLtjw;F re;ju;g;gk;"
"","toq;fg;glf; $lhJ mj;Jld; mJ Nghd;w Neha; epiy Vw;gl;Ls;s my;yJ njhw;wpAs;s egu; jkJ Neha;"
"","epiyik gw;wp cldbahf mDkjpgj;jpujhuUf;F njupag;gLj;jy; Ntz;Lk;."
"9.","Rw;whlypy; flikahw;Wk; midtUk; kuf;fwp kw;Wk; go tiffs; gOjilAk; tifapy;> czTfis"
"","rhg;gpLjy;> Gifg; gpbj;jy;> vr;rpy; Jg;Gjy;> ntw;wpiy rhg;gpLjy;> Rapd;fk; rhg;gpLjy; kw;Wk; ,Uky;> Jk;ky;"
"","Jk;Kjy;> %f;if njhLjy; my;yJ vt;tpj jPq;F tpistpf;Fk; eltbf;iffspy; <LgLjy; $lhJ."
"10.","Rw;whlypy; fopTfis Kfhikg;gLj;jy; fPo;tUkhW Nkw;nfhs;s Ntz;Lk;."
