"","43A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"(2)","lau; my;yJ ePu; Njq;fpapUf;f $ba NtW nghUl;fs; fUq;fy; Fopfspd; fUkq;fSf;fhf ghtpf;fg;glhy;"
"","me;j nghUl;fs;> ehspd; ,Wjpapy; kioePu; tpohjthW fsQ;rpag;gLj;jg;gl;L ,af;fg;gLjy; cupkk;"
"","ngw;wtupd; fUkkhf ,Uf;f Ntz;Lk;."
"(3)","fUq;fy; Fopfs;> fy; miuf;Fk; Miy Nghd;wtw;wpy; Nritapy; <Lgl;Ls;s midj;J Copau;fSf;Fk;"
"","NghJkhdsT czT> ghdk; mUe;Jtjw;fhd ,lk; Rfhjhu itj;jpa mYtyupd; mq;fPfhuj;Jf;F"
"","mika epu;khzpf;fg;gl;L ,Uf;f Ntz;Lk; vd;gJld; Njitf;F Vw;wthW me;j epu;khzq;fs; njhlu;r;rpahf"
"","guhkupg;G Nkw;nfhs;sg;gl Ntz;Lk;."
"(4)","jpBu;  Ntisfspy;  gad;gLj;Jtjw;fhf  Rfhjhu  itj;jpa  mYtyupd;  MNyhidf;F  mika"
"","xsljq;fSldhd KjYjtp myif ,af;Fjy; kw;Wk; KjYjtp gapw;rp ngw;w Copau;fis fUq;fy;"
"","Fthupfs;> fy; miuf;Fk; Miyapy; <LgLj;Jtjpy; cupkk; ngw;wtupd; fUkkhFk; vd;gJld; me;j"
"","myFnjhlu;r;rpahf guhkupf;fg;gl;bUf;f Ntz;Lk;."
"(5)","fUq;fy; Fthupfs;> fy; miuf;Fk; Miyfspy; Nritapy; <Lgl;Ls;s midtUf;Fk; ghJfhg;G"
"","jiyf;ftrq;fs;> ifAiwfs;> ghJfhg;ghd cau;e;j rg;ghj;Jf;fs; kw;Wk; Kf ftrq;fs; my;yJ"
"","nghUj;jkhd Mil mzpfyd;fs; toq;fg;gl;bUf;f Ntz;Lk; vd;gJld;> njhopy;Kaw;rpapd; my;yJ"
"","ifj;njhopypd; nraw;ghLfs; ,lk;ngWk; midj;J re;ju;g;gq;fspYk; Copau;fs; me;j ghJfhg;G cilfis"
"","mzpe;jpUf;f Ntz;Lk; vd;gjid cupkk; ngw;wtu; cWjpg;gLj;j Ntz;Lk;."
"(6)","ghtpf;fg;gLk; ,ae;jpuq;fs;> nghwpfspy; Mgj;jhd ,ae;jpu gFjpfs; %lg;gl;lthW ghJfhg;G ftrk;"
"","nghUj;jg;gl;L ,Uf;f Ntz;Lk; vd;gJld;> mJ njhlu;gpy; cupa njhopy;El;g kjpg;gPL nra;ag;gl;L"
"","mwpf;if Ngzg;gl Ntz;Lk;."
"(7)","tshfj;jpy; Nritahw;Wk; midtUk; $l;L fhg;GWjpapd; fPo; fhg;GWjp nra;ag;gl;bUf;f Ntz;Lk;."
"(8)","tshfj;jpy; ghtpf;fg;gLk; ,urhad nghUl;fs; nghUj;jkhd ghJfhg;G epiyapy; fsQ;rpag;gLj;jp"
"","itf;fg;gl;bUf;f Ntz;Lk;."
"(9)","ifj;njhopypd; nraw;ghLfs; fhuzkhf cUthFk; J}rp kw;Wk; Vida thAf;fs; my;yJ gf;f"
"","tpisTfs;cupa tpjpfSf;fika ntspNaw;w $bathW eltbf;if vLf;fg;gl;L ,Uj;jy; Ntz;Lk;"
"","vd;gJld; xyp kw;Wk; mjpu;T tpjpj;Jiuf;fg;gl;Ls;s epakq;fSf;F mika fl;Lg;gLj;jg;gl;L ,Uf;f"
"","Ntz;Lk;."
"(10)","cupkk; ngw;w ,lj;jpd; Copau;fspd; gad;ghl;Lf;fhf ghtpf;fg;gLk; ePu; khriljy; kw;Wk; Njitaw;w"
"","nghUl;fs; Nru;tjid jLg;gjw;fhf NghJkhdsT ghJfhg;G Vw;ghLfs; nra;ag;gl;bUf;f Ntz;Lk;."
"(11)","cupkk; ngw;w ,lj;jpy; cUthFk; fopTfs; efu rigahy; mKy;gLj;jg;gLk; fopT Kfhikj;Jt"
"","jpl;lj;Jf;F mikaTk;> fopT Kfhikj;Jt epakq;fSf;F mikaTk; mfw;wg;gl Ntz;Lk;."
