"4 A
III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'13"
"gFjp III - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.11.13"
",y.  455  kw;Wk;  459@  njw;F:    Jz;L  ,y.  84  kw;Wk;  83@  Nkw;F:
34. Jz;L ,y. 452 - fyfht N`d - tp];jPuzk;: 0.0737"
"Jz;L ,y. 83 kw;Wk; 452.
n`f;lahu;"
"tlf;F:  Jz;L ,y. 450 kw;Wk; 83@ fpof;F: Jz;L ,y. 83>454"
"36.  Jz;L  ,y.  454  -  fyfht  N`d-  tp];jPuzk;:  0.0010"
"kw;Wk;  453@  njw;F:    Jz;L  ,y.  453  kw;Wk;  83  @  Nkw;F:  Jz;L"
"n`f;lahu;"
",y. 83>451 kw;Wk; 450."
"tlf;F:    Jz;L  ,y.  83  kw;Wk;  456@  fpof;F:  Jz;L  ,y.  456"
"kw;Wk;  455@  njw;F:    Jz;L  ,y.455  kw;Wk;  453@  Nkw;F:  Jz;L"
"35. Jz;L ,y. 453 - fyfht N`d - tp];jPuzk;: 0.0791"
",y. 453>452 kw;Wk; 83."
"n`f;lahu;"
"tlf;F:  Jz;L ,y. 452>83>454>456 kw;Wk; 455@ fpof;F: Jz;L
11 - 1581"
