"fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;",""
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","2. fhzpapd; tpguk; : kj;jpa khfhzk;> khj;jis khtl;lk;>"
"","fNynty  gpuNjr  nrayhsu;  gpuptpy;>  fe;jgy;y  NfhwNs  rpW"
"","gpuptpy;> gpupT ,y E431rp  nfh];nghj fpuhk mYtyu; gpuptpy;>"
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis",""
"","uq;ntbaht  fpuhkj;jpy;  mike;Js;s>  epy  msitahsu;"
"","ehafj;jpdhy; jahupf;fg;gl;l ,y 337> gpw;Nru;f;if ,y 8 jhs;"
"2019 Mk; Mz;bd;  253 Mk; ,yf;ff; fl;lis",""
"",",y 8 kw;Wk;  2017.09.29 Me; jpfjpa ,Wjpf; fpuhk tiuglj;jpy;"
"","tpgukhf  fhl;lg;gl;l  fPNo  Fwpg;gplg;gl;l  ngau;fisAk;"
"vdJ Fwpg;G ,y. : 4-3/9/2015/IR/307",""
"","tp];jPuzq;fisAk; nfhz;l fhzpj; Jz;Lfs;:"
"gpuNjr nrayhsu; Fwpg;G ,y. : 4/3/2/3/ j'm'we'jHd",""
"","01. Jz;L  ,y.  -  163 
:  xafhtj;ij>  njd;dNfhd;"
"fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 38 Mk; gpupT (m) tpdhy;","gpl;baFk;Gu> t`+ye;j - tp];jPuzk;: 0.1513 n`f;lahu;"
"vdf;fspf;fg;gl;l  jj;Jtq;fspd;  gpufhuk>;  fhzp  kw;Wk;","tlf;F: Jz;L ,y. 164 kw;Wk; nfh];nghj (,fpt 336)@ fpof;F:"
"ghuhSkd;w kWrPuikg;G mikr;ru; fae;j fUzhjpyf;f Mfpa","Jz;L  ,y.  27  kw;Wk;  170@  njw;F:  Jz;L  ,y.  171  kw;Wk;  27@"
"ehd;>  ,q;F  fPo;f;  fhZk;  ml;ltizapd;  1  Mk;  ge;jpapy;","Nkw;F: Jz;L ,y. 169> 28 kw;Wk; 168."
"Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F my;yJ mtuhy;",""
"mjpfhukspf;fg;gl;l  vtNuDk;  cj;jpNahfj;jnuhUtUf;F","02. Jz;L  ,y.  -  164  :  fl;Lgpyaha  -  tp];jPuzk;:  0.0082"
"mt;ml;ltizapd;  Nenuhj;j  2  Mk;  ge;jpapy;  tpgupf;fg;gl;l","n`f;lahu;"
"","tlf;F: nfh];nghj (,fpt 336)@ fpof;F: Jz;L ,y. 163@ njw;F:"
"fhzpapd; 
  ,Ug;ghl;rpia 
  nghWg;Ngw;gjw;F  ,j;jhy;",""
"","Jz;L ,y. 163 kw;Wk; 28@ Nkw;F: Jz;L ,y. 165."
"fl;lisapLfpd;Nwd;.",""
"","03. Jz;L  ,y.  -  165  :  fl;Lgpyaha  -  tp];jPuzk;:  0.0021"
"fae;j fUzhjpyf;f>",""
"","n`f;lahu;"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;.",""
"","tlf;F: nfh];nghj (,fpt 336)@ fpof;F: Jz;L ,y. 164 kw;Wk;"
"","28@ njw;F: Jz;L ,y. 28@ Nkw;F: Jz;L ,y. 166 kw;Wk; 116."
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R>",""
"''kp`pfj;j  nkJu"""">",""
"","04. Jz;L  ,y.  -  167  :  fl;Lgpyaha  -  tp];jPuzk;:  0.0008"
",y.  1200/  6>fhzpr;  nrayfk;>",""
"","n`f;lahu;"
",u[ky;tj;ij tPjp>",""
"","tlf;F: Jz;L ,y. 28@ fpof;F: Jz;L ,y. 28@ njw;F: Jz;L"
"gj;juKy;iy>",""
"",",y. 28@ Nkw;F: Jz;L ,y. 166."
"2019>  entk;gu;  04.",""
"ml;ltiz","05. Jz;L  ,y.  -  168 
:  xafhtj;ij>  njd;dNfhd;"
"","gpl;baFk;Gu> t`+ye;j - tp];jPuzk;: 0.0064 n`f;lahu;"
"1. fhzp  vLj;jy;  cj;jpNahfj;ju;:  gpuNjr  nrayfk;>","tlf;F: Jz;L ,y. 28@ fpof;F: Jz;L ,y. 163@ njw;F: Jz;L"
"fNynty.",",y. 28@ Nkw;F: Jz;L ,y. 28."
