"","(Quality Assurance and Accreditation)",""
"","L.D.—O. 29/2011",""
"","AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF A COMMISSION",""
"","KNOWN  AS  THE  QUALITY  ASSURANCE  AND  ACCREDITATION",""
"","COMMISSION  FOR HIGHER EDUCATION  IN  ACCORDANCE  WITH",""
"","THE NATIONAL POLICY ON COORDINATION AND DETERMINATION",""
"","OF STANDARDS IN INSTITUTIONS FOR HIGHER EDUCATION OR",""
"","RESEARCH AND SCIENTIFIC AND TECHNICAL INSTITUTIONS; TO",""
"","PROVIDE FOR A LEGAL FRAMEWORK FOR QUALITY ASSURANCE",""
"","AND ACCREDITATION OF HIGHER EDUCATIONAL INSTITUTIONS",""
"","AND  FOR  MATTERS  CONNECTED  THEREWITH  OR  INCIDENTAL",""
"","THERETO.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows :-",""
"","1.
(1) This Act may be cited as the Higher Education","Short title and"
"","","date of"
"","(Quality Assurance and Accreditation) Act, No.        2019.",""
"","","operation."
"5","(2) This Act shall come into operation in respect of all or",""
"","any of its provisions, on such date or dates as the Minister",""
"","may appoint by Order published in the Gazette.",""
"","(3)  The  provisions  of  subsection  (2),  shall  come  into",""
"","operation on the date on which the certificate of the Speaker",""
"10","is endorsed in respect of this Act in terms of Article 79 of",""
"","the Constitution.",""
