"","10","","Higher Education"
"","","","(Quality Assurance and Accreditation)"
"","","(r)","enter into such  agreements, contracts as may"
"","","","be necessary or expedient for the performance"
"","","","and discharge of its duties and functions;"
"","","(s)","issue circulars from time to time to all Higher"
"5","","","Educational 
Institutions  and 
to 
their"
"","","","professional  and  academic  staff,  as  may"
"","","","become  necessary  in  connection  with  the"
"","","","performance and discharge of their duties and"
"","","","functions;"
"10","","(t)","design and administer a system prescribed by"
"","","","regulations  for  accreditation  of  Higher"
"","","","Educational  Institutions  providing  higher"
"","","","education, and other organizations or bodies"
"","","","of  persons  who  either  directly  or  indirectly"
"15","","","offer  or  provide  any  service  relating  to  or"
"","","","connected with providing higher education;"
"","","(u)","develop and publish  codes of practice relating"
"","","","to  the    content,  delivery  and  technical"
"","","","standards for Higher Educational services and"
"20","","","monitor compliance with such codes;"
"","","(v)","recognize  a  professional  or  statutory  or"
"","","","regulatory body local or foreign in the manner"
"","","","prescribed by regulations under section 52;"
"","","(w)","require the relevant professional or statutory"
"25","","","or regulatory body to determine the minimum"
"","","","standards relating to the grant of  accreditation"
"","","","of a professional programme or qualifications;"
"","","(x)","engage in research, development studies and"
"","","","technical cooperation projects relating to or"
"30","","","connected  with 
the 
discharge 
and"
"","","","performance  of  the  functions  and  duties  of"
"","","","the Commission;"
