"","Higher  Education
39",""
"","(Quality Assurance and Accreditation)",""
"","(3)
Any  expense  incurred  by  any  such  person  as  is",""
"","referred to in subsection (2), in any suit or prosecution brought",""
"","against him before any court in respect of any act which is",""
"","done or purported to be done by him under this Act or any",""
"5","appropriate  instrument,  or  on  the  direction  of  the",""
"","Commission, shall, if the court holds that the act was done",""
"","in good faith, be paid out of the fund of the Commission,",""
"","unless  such  expense  is  recovered  by  him  in  such  suit  or",""
"","prosecution.",""
"10","44.
(1) The Commission shall establish an information","Establishment"
"","","of  an"
"","center for the purpose of –",""
"","","information"
"","","center."
"","(a)
providing information relating to accreditation and",""
"","quality assurance including the provision of a list",""
"","of  recognized  or    accredited  Higher  Educational",""
"15","Institutions public, private, local and foreign, within",""
"","and outside Sri Lanka  by the Commission, different",""
"","types  of  qualifications  and  the  requirements  for",""
"","gaining  access  to  each  type  of  institution  and",""
"","programme;",""
"20","(b)
offering  advice  to  students  on  issues  relating  to",""
"","access  into    higher  educational  institutions  and",""
"","programmes.",""
"","(2)
The  Commission  shall  ensure  the  provision  of",""
"","relevant,  accurate,  and  updated  information  in  order  to",""
"25","facilitate the recognition of qualifications concerning higher",""
"","education.",""
"","(3)
For the purpose of this section the Commission shall",""
"","make available the register referred to in subsection (2) of",""
"","section 21 for public information.",""
"","45.
(1) The Commission shall have the exclusive right","Symbol,"
"30","",""
"","","design  or"
"","to the use of such symbol, design or representation as the",""
"","","representation"
"","Commission may select or devise and thereafter display or",""
"","","of  the"
"","exhibit any symbol, design or representation so selected or","Commission."
"","devised.",""
