"","56.","In this Act –"
"","","“Minister”  means  the  Minister  to  whom  the"
"10","",""
"","","subject of Higher Education is assigned."
"","","“Accreditation”  means  the  granting  of  official"
"","","recognition  to  a  Higher  Educational"
"","","Institution  or  for  a  specific  academic"
"15","","programme conducted by such Institution,"
"","","leading to the award of certificate, diploma,"
"","","degree or any other qualification, certifying"
"","","that institution or programme meet required"
"","","expected  standard  and  quality;"
"20","","“Higher  Education”  means  any  academic  study"
"","","course  or  other  studies  beyond  the  upper-"
"","","secondary  level  provided  in  conventional,"
"","","open  and  distance  learning  modes  or"
"","","blended  modes  of  learning,  leading  to  the"
"25","","award  of  any  certificate,  diploma,  degree,"
"","","any  other  higher  qualification  or  an"
"","","equivalent  thereof;"
"","","“Higher Educational Institution” means  an entity"
"","","defined under the definition of expression"
"30","","“Higher Educational Institution” in section"
"","","147 of the Universities Act, No. 16 of 1978,"
"","","or Higher Educational Institutes, Centre for"
"","","Higher Learning established under section"
"","","24A  of the Universities Act, No. 16 of 1978,"
