"","22
Higher Education",""
"","(Quality Assurance and Accreditation)",""
"","(6) Where  a Higher Educational Institution fails to obtain",""
"","full accreditation within the period specified under paragraph",""
"","(b) of subsection (4), the Commission shall take such steps",""
"","to cancel the provisional accreditation of such institution.",""
"5","(7)  Where  a  Higher  Educational  Institution  ceases  its",""
"","activities under subsection (1), the Commission shall direct",""
"","such institution to take such measures as the Commission",""
"","may  deem  necessary  to  provide  adequate  opportunities  to",""
"","students to ensure the continuity of their studies or to appoint",""
"10","competent authority to safe guard the interests of the students.",""
"","(8) Where a Higher Educational Institution has ceased its",""
"","activities under subsection (1), the Commission shall publish",""
"","a notice of such cancellation on its website and at least in",""
"","one  each  of  Sinhala,  Tamil  and  English  daily  newspapers",""
"15","circulating in Sri Lanka.",""
"","19.
The Commission shall, for the purposes of this Act,","Recognition of"
"","","relevant"
"","in  the  manner  prescribed,  recognize  a  professional  or",""
"","","professional or"
"","statutory or regulatory body established for the purpose of","statutory or"
"","regulating a profession or an occupation.","regulatory"
"","","body."
"","20.
(1) The Commission shall cause to publish the names","Effect of the"
"20","",""
"","","Certificate of"
"","of  the  institutions  in  respect  of  which  the  certificates  of",""
"","","provisional or"
"","provisional  or  full  accreditation  have  been  granted  on  its",""
"","","full"
"","website or at least in one each of Sinhala, Tamil and English",""
"","","accreditation."
"","daily newspapers circulating in Sri Lanka.",""
"25","(2) The Certificate of accreditation shall be evidence of",""
"","the  fact  that  the  institution  or  programme  shall  be  an",""
"","institution or a programme provisionally or fully accredited",""
"","by the Commission.",""
"","21.
(1)  The  Commission  shall  cause  to  establish  and","Register of the"
"","","Accredited"
"30","maintain a register, in such form as may be prescribed for",""
"","","Higher"
"","the  purpose  of  entering  the  details  of  accredited  Higher",""
"","","Educational"
"","Educational Institutions.",""
"","","Institutions."
"","(2)  The  register  referred  to  in  subsection  (1),  shall  be",""
"","available for public inspection at such times upon payment",""
"30","of such fees as may be prescribed.",""
