"","12","","Higher Education"
"","","","(Quality Assurance and Accreditation)"
"","","(ae)","provide  training  in  Quality  Assurance,"
"","","","Accreditation  and  Sri  Lanka  Qualification"
"","","","Framework (SLQF); whether by itself or with"
"","","","the  co-operation  of  any  other  person  as  the"
"5","","","Commission  thinks  fit,  to  the  officers  and"
"","","","other employees of the Commission or to any"
"","","","persons  involved  in  providing  Higher"
"","","","Education  at  any  Higher  Educational"
"","","","Institution and to award scholarships for such"
"10","","","training;"
"","","(af)","make rules in respect of the matters for which"
"","","","rules are required to be made under the Act;"
"","","","and"
"","","(ag)","do  all  such  other  acts  which  are  not"
"15","","","inconsistent  with  the  provisions  of  this  Act"
"","","","as may be expedient for the accomplishment"
"","","","of the objects of the Commission."
