"","16
Higher Education",""
"","(Quality Assurance and Accreditation)",""
"","(5) The Commission shall, for the purposes of subsection",""
"","(4) consider–",""
"","(a)
the report of the Panel of Quality Auditors together",""
"","with 
the  Higher  Educational 
institution’s",""
"5","compliance with the prescribed Accreditation and",""
"","Quality Assurance criteria relating to the granting",""
"","of a certificate of   provisional or full accreditation",""
"","for  the  Institutional  Audit  of  such  Higher",""
"","Educational Institution;",""
"10","(b)
the  recommendation  of  the  relevant  foreign",""
"","authority,  in  the  case  of  any  Higher  Educational",""
"","Institution  established  under  any  written  law  and",""
"","affiliated to a foreign Higher Educational Institution",""
"","in relation to the institutional Audit of such Higher",""
"15","Educational Institution.",""
"","14.
(1) A new Higher Educational Institution shall apply","Accreditation"
"","","of programmes"
"","for accreditation for each of its programmes, under section",""
"","","in a new or an"
"","11  within  a  period  of  five  years  from  the  receipt  of  the",""
"","","existing Higher"
"","certificate of initial clearance.",""
"","","Educational"
"","","Institution."
"20","(2)  A  Higher  Educational  Institution  referred  to  in  the",""
"","proviso to section 11, shall, after the lapse of a period of five",""
"","years from the date on which this Act comes into operation,",""
"","apply for accreditation of its programmes under section 11.",""
"","(3) Where a Higher Educational Institution existing on",""
"25","the  day  immediately  preceding  the  date  of  coming  into",""
"","operation  of  this  Act  other  than  the  Higher  Educational",""
"","Institutions referred to in the proviso to section 11–",""
"","(a)
if the institution is in existence for more than five",""
"","years such institution shall apply for accreditation",""
"30","of its programmes within a period of two years ; or",""
"","(b)
if the institution is in existence for less than five",""
"","years shall apply for accreditation of its programmes",""
"","before it completes seven years of existence,",""
