"","46","","Higher  Education"
"","","","(Quality Assurance and Accreditation)"
"","","","(ii) After  the  lapse  of  the  period  referred  to  in"
"","","","paragraph 
(d) 
(i)  notwithstanding 
the"
"","","","provisions  in  section  25A  read  with  section"
"","","","70C (1) and (2) of the Universities Act, No. 16"
"5","","","of  1978  the  Commission  shall  discharge  the"
"","","","functions in relation to Quality Assurance and"
"","","","Accreditation  pertaining  to  such  Degree"
"","","","Awarding Institutions."
"","","(e)","(i) The  Specified  Authority  appointed  under"
"10","","","section  70B  read  with  section  70D  of  the"
"","","","Universities  Act,  No.  16  of  1978  shall  be"
"","","","responsible  for  the  Quality  Assurance  and"
"","","","Accreditation  of  the  Degree  Awarding"
"","","","Institutions for a period of six months from the"
"15","","","date of establishment of the Commission under"
"","","","section 2 of this Act; and"
"","","","(ii) After the lapse of the of the period referred to"
"","","","in  paragraph  (e)  (i),  notwithstanding  the"
"","","","provisions under section 70B read with section"
"20","","","70D of the Universities Act, No. 16 of 1978,"
"","","","the Commission shall discharge the functions"
"","","","in 
relation 
to  Quality  Assurance  and"
"","","","Accreditation  pertaining  to  such  Degree"
"","","","Awarding Institutions."
"25","","(f)","any activity carried out by the specified Authority"
"","","","other than the activities carried out under paragraph"
"","","","(c)(i)  and  which  was  not  completed  on  the  day"
"","","","immediately  before  the  date  of  coming  into"
"","","","operation  of  this  Act,  shall  be  completed  by  the"
"30","","","Commission unless it is not inconsistent with the"
"","","","provisions of this Act;"
"","","(g)","all liabilities of the specified Authority existing on"
"","","","the day immediately before the date of coming into"
"","","","operation  of  this  Act,  shall  be  deemed  to  be  the"
"35","","","liabilities of the Commission."
