"","26
Higher  Education",""
"","(Quality Assurance and Accreditation)",""
"","","Appointment"
"","25.
(1) The Commission shall appoint such number of",""
"","","of  quality"
"","quality audit panels and standing committees consisting of",""
"","","audit  panels,"
"","persons  possessing  specialized  qualifications  including","standing"
"","qualifications  in  quality  assurance,  for  the  purpose  of","committees,"
"","","etc."
"5","assisting the Commission in carrying out institutional and",""
"","programme  audits  and  external  quality  assurance  reviews",""
"","based on the criteria prescribed by regulations.",""
"","(2)
In every standing committee the Chairman of the",""
"","Commission shall be a full time member.",""
"10","(3)
The members of the quality audit panels appointed",""
"","under  subsection  (1)  may  be  paid  out  of  the  Fund  of  the",""
"","Commission  and  such  allowance  as  the  Commission  may",""
"","determine with the concurrence of the Minister to whom the",""
"","subject of finance is assigned.",""
"15","26.
(1) The Commission may from time to time appoint","Appointment"
"","","of  Experts  or"
"","experts  or  such  number  of  committees  as  it  considers",""
"","","Committees"
"","appropriate,  for  any  purpose  which  in  the  opinion  of  the",""
"","","by  the"
"","Commission,  could  be  more  expeditiously  carried  out  or","Commission."
"","managed by means of the appointment of any such expert or",""
"20","committee.",""
"","(2)
 The Commission shall define and specify the terms",""
"","of  reference  of  each  such  person  or  committee  appointed",""
"","under subsection (1), and where necessary may dismiss any",""
"","person or dissolve any committee so appointed.",""
"25","(3)
Subject to the provisions of this Act, each committee",""
"","appointed under subsection (1) of this section may regulate",""
"","its procedure in regard to its meetings and the transaction of",""
"","business at such meetings.",""
"","(4)
The  members  of  any  committee  appointed  under",""
"30","subsection  (1),  may  be  paid  out  of  the  Fund  of  the",""
"","Commission  and  such  allowance  as  the  Commission  may",""
"","determine with the concurrence of the Minister to whom  the",""
"","subject of  Finance is assigned.",""
