"","","Higher  Education
29",""
"","","(Quality Assurance and Accreditation)",""
"","","","Functions  of"
"","29.","The  functions  of  the  Quality  Assurance  and",""
"","","","the  Quality"
"","Accreditation division shall be to -","",""
"","","","Assurance"
"","","","and"
"","","","Accreditation"
"","(a)","recommend to the Commission on the formulation",""
"","","","division."
"","","of  rules  with  respect  to  the  minimum  academic",""
"5","","standards in consultation with the professional or",""
"","","statutory or regulatory body where necessary, to be",""
"","","maintained  by  Higher  Educational  Institutions,",""
"","","including standards relating to the programmes and",""
"","","courses  of  study  offered,  quality  of  education",""
"10","","provided  and  examinations  conducted  by  Higher",""
"","","Educational Institutions for the purpose of awarding",""
"","","of  degrees,  diplomas  and  other  academic",""
"","","distinctions;",""
"","(b)","assess and recommend to the Commission, criteria",""
"15","","and  standards  relating  to  the  quality  of  staff,",""
"","","equipment, teaching resources and other facilities",""
"","","required to be provided by any Higher Educational",""
"","","Institution;",""
"","(c)","evaluate from time to time through an external peer",""
"20","","review process the quality and grade of all Higher",""
"","","Educational Institutions and report on the same to",""
"","","the Commission;",""
"","(d)","make  recommendations  to  the  Commission  on",""
"","","criteria  and  standards  required  to  be  taken  by  a",""
"25","","Higher Educational Institution that has not reached",""
"","","the 
required  standard 
for 
the  purpose  of",""
"","","accreditation;",""
"","(e)","share  every  relevant 
information  with 
the",""
"","","Qualification Framework division.",""
