"","Higher  Education
27",""
"","(Quality Assurance and Accreditation)",""
"","27.
(1) The Commission shall establish such number of","Establishment"
"","","of  divisions"
"","divisions including two functional divisions namely-",""
"","","of  the"
"","","Commission."
"","(a)
Sri Lanka Qualifications Framework Division; and",""
"","(b)
Sri  Lanka  Quality  Assurance  and  Accreditation",""
"5","Division.",""
"","(2)
Each  division  shall  consist  of  such  number  of",""
"","persons appointed by the Commission.",""
"","(3)
The Commission may from time to time request in",""
"","writing, the divisions referred to in subsection (1), to give its",""
"10","technical  advice  on  any  matter  specified  in  the  request",""
"","within such time as shall be stated therein, and it shall be the",""
"","duty  of  such  division,  to  give  its  advice  on  such  matter",""
"","within the time specified.",""
"","28.
The  Functions  of  the  Sri  Lanka  Qualifications","Functions  of"
"","","the  Sri  Lanka"
"15","Framework Division shall be to -",""
"","","Qualifications"
"","","Framework"
"","(a)
update the Sri Lanka Qualifications Framework and","Division."
"","to  make  necessary  recommendations  to  the",""
"","Commission in regard to its implementation;",""
"","(b)
evaluate  and  recommend  to  the  Commission,  the",""
"20","foreign  degrees,  diplomas  and  other  academic",""
"","distinctions 
and 
the 
relevant  Sri  Lanka",""
"","Qualifications  Framework  (SLQF)  levels  for",""
"","recognition;",""
"","(c)
recommend to the Commission the formulation of",""
"25","rules with respect to –",""
"","(i)
levels  and  nomenclature  of  qualifications",""
"","required and of the awards granted by Higher",""
"","Educational  Institutions;  and",""
