"","","11
Higher Education"
"","","(Quality Assurance and Accreditation)"
"","(y)","specify  by  notification  published  in  the"
"","","Gazette  the  levels  of  accreditation  or"
"","","certification  and  inspection  marks,  logos"
"","","approved and granted by the Commission, to"
"5","","Higher  Educational  Institutions  and  its"
"","","programmes and control the use of such marks"
"","","or logos;"
"","(z)","acquire by way of purchase or otherwise, any"
"","","movable  or  immovable  property  and  hold,"
"10","","take or give on lease or hire, mortgage, pledge"
"","","and sell or otherwise dispose of in accordance"
"","","with  the  provisions  of  this  Act,  any  such"
"","","movable  or  immovable  property  of  the"
"","","Commission;"
"15","(aa)","open  and  maintain  bank  accounts  with  any"
"","","bank as determined by the Commission and"
"","","authorize any person to operate such account"
"","","or accounts on behalf of the Commission;"
"","(ab)","become  a  member  or  an  affiliate  of  any"
"20","","international body, the functions or duties of"
"","","which  are  similar  to  the  functions  of  the"
"","","Commission by or under this Act;"
"","(ac)","provide  within  or  outside  Sri  Lanka"
"","","consultancy  services  or  any  technical,"
"25","","managerial  or  other  services  in  any  area"
"","","whether by itself or in association with any"
"","","other  authority,  in  which  the  Commission"
"","","possess the skill or expertise;"
"","(ad)","receive  grants  or  contributions  from  any"
"30","","sources whatsoever and to raise funds by all"
"","","lawful  means  and  apply  such  funds  in  the"
"","","performance and discharge of the duties and"
"","","functions of the Commission;"
