"","42","","Higher  Education",""
"","","","(Quality Assurance and Accreditation)",""
"","","51.","The Commission may make rules in respect of–","Rules."
"","","(a)","the  appointment,  employment  and  dismissal  of",""
"","","","various  officers  to  the  Quality  Audit  Panels  and",""
"","","","their  powers,  functions  and  conduct  and  the",""
"5","","","payment of remuneration;",""
"","","(b)","the  procedure  to  be  observed  at  the  summoning",""
"","","","and holding of meetings, Annual General Meeting",""
"","","","and extra ordinary meetings of the Commission;",""
"","","(c)","the management of the affairs of the Commission;",""
"10","","(d)","the  use  of  government  logo  and  symbol  of  the",""
"","","","Commission by an accredited Higher Educational",""
"","","","Institutions;",""
"","","(e)","all matters in respect of which, rules are required or",""
"","","","authorized to be made under this Act.",""
"15","","52.","(1)  The  Minister  may  make  regulations  with  the","Regulations."
"","","concurrence  of  the  Commission  in  respect  of  any  matter","",""
