"","Higher  Education
33",""
"","(Quality Assurance and Accreditation)",""
"","33.
(1) At the request of the Commission any officer in","Appointment"
"","","of  public"
"","public service may, with the consent of that officer and the",""
"","","officers  to"
"","","the"
"","public  service  Commission  is  assigned  be  temporarily",""
"","","Commission"
"","appointed to the staff of the Commission for such period as",""
"5","may  be  determined  by  the  Commission  or  with  the  like",""
"","consent be permanently appointed to such staff.",""
"","(2)
Where  any  officer  in  the  public  service  is",""
"","temporarily appointed to the staff of the Commission, the",""
"","provisions  of  subsection  (2)  of  section  14  of  the  National",""
"10","Transport Commission Act, No. 37 of 1991, shall mutatis",""
"","mutandis, apply to and in relation to him.",""
"","(3)
Where  any  officer  in  the  public  service  is",""
"","permanently appointed to the staff of the Commission, the",""
"","provisions  of  subsection  (3)  of  section  14  of  the  National",""
"15","Transport Commission Act, No. 37 of 1991, shall mutatis",""
"","mutandis, apply to and in relation to him.",""
"","(4)
Where the Commission employs a person who has",""
"","agreed to serve the Commission for a specified period under",""
"","an agreement, any period of service to the Commission by",""
"20","that person shall be regarded as service to the Government",""
"","for  the  purpose  of  discharging  the  obligations  under  such",""
"","agreement.",""
"","34.
The  Chairman  and  other  members  of 
the","Remuneration"
"","","of  members"
"","Commission shall be paid such remuneration and allowances",""
"","","of  the"
"25","out  of  the  Fund  of  the  Commission  at  such  rates  as  the","Commission."
"","Minister may determine with the concurrence of the Minister",""
"","to whom the subject of Finance is assigned.",""
