"","","9
Higher Education"
"","","(Quality Assurance and Accreditation)"
"","(k)","make  recommendations  on  the  appropriate"
"","","level  of  qualifications  according  to  the"
"","","Sri Lanka Qualifications Framework (SLQF)"
"","","to  be  adopted 
for  Higher  Educational"
"5","","programmes  and  vocational  and  technical"
"","","training  programmes  offered  by  Higher"
"","","Educational Institutions;"
"","(l)","map Higher Educational qualifications against"
"","","vocational qualifications including Sri Lanka"
"10","","Qualification Framework (SLQF) and National"
"","","Vocational Qualification Framework (NVQF)"
"","","to facilitate cross mobility of students;"
"","(m)","recommend 
to 
the  Higher  Educational"
"","","Institutions to provide opportunities to persons"
"15","","based  on  their  abilities,  experiences  and"
"","","capacities  including  any  exemptions  on  age"
"","","limitations,  enabling  such  persons  to  engage"
"","","in Higher Education;"
"","(n)","make 
recommendations 
for 
quality"
"20","","improvements 
in  Higher  Educational"
"","","Institutions;"
"","(o)","collect,  disseminate  information  relating  to"
"","","Higher Education and maintain and update a"
"","","register  of  accredited  Higher  Educational"
"25","","Institutions  and  accredited  programmes  and"
"","","publish  the  names  of  such  accredited  Higher"
"","","Educational  Institutions  and  accredited"
"","","programmes in the print and electronic media;"
