"","48","Higher  Education"
"","","(Quality Assurance and Accreditation)"
"","","Institute  or  College  recognized  as  an"
"","","Institute  or  Centre  for  Higher  Learning"
"","","under section 24B of the Universities Act"
"","","No. 16 of 1978, Institutes recognized under"
"5","","section 25 of the Universities Act, No. 16 of"
"","","1978,  Institute  recognized  as  Degree"
"","","Awarding  Institutes  under  section  25A"
"","","providing  Higher  Education,  Institutions"
"","","providing  Higher  Education  established"
"10","","under any Act of Parliament,  any other local"
"","","or  foreign  Institution  providing    Higher"
"","","Education  under  any  written  law  whether"
"","","affiliated  with  a  foreign  University  or"
"","","Foreign  Higher  Educational  Institutions"
"15","","leading to the award of certificate, diploma,"
"","","degree or any other qualification;"
"","","“President” means the President of the Democratic"
"","","Socialist Republic of Sri Lanka;"
"","","“certificate  of  initial  clearance”  means  the"
"20","","certificate  issued  by  the  Commission  to  a"
"","","Higher  Educational  Institution  prior  to"
"","","establishment of physical infrastructure to"
"","","commence its operations;"
"","","“prescribed”  means  prescribed  by  regulations"
"25","","made under this Act;"
"","","“professional  or  statutory  or  regulatory  body”"
"","","means  a  body  of  expert  practitioners"
"","","established  under  any  written  law  for  the"
"","","purpose  of  determining  standards  relating"
"30","","to  quality  assurance  and  accreditation  in"
"","","any such profession;"
"","","“Programme” means a stand alone approved local"
"","","or  foreign    curriculum  which  leads  to  the"
"","","award  of  qualifications  in  Sri  Lanka"
"35","","Qualifications Framework level 3 and above"
"","","including  professional  programme  and"
"","","course of study;"
