"","18
Higher Education",""
"","(Quality Assurance and Accreditation)",""
"","15.
(1)  Notwithstanding  the  provisions  of  any  other","Local or"
"","","Foreign"
"","written law, a Higher Educational Institution shall apply to",""
"","","Professional"
"","the  Commission  under  section  14  for  the  grant  of",""
"","","programmes."
"","accreditation  of  professional  programmes  local  or  foreign",""
"5","which such Higher Educational Institution intends to offer.",""
"","(2)  Upon  the  receipt  of  an  application  referred  to  in",""
"","subsection  (1)  the  Commission  shall,  within  a  period  of",""
"","fourteen days from the date of receipt of  such application",""
"","from  the  Higher  Educational  Institution,  make    a  written",""
"10","request to  the relevant professional or statutory or regulatory",""
"","body to make recommendations within such period as may",""
"","be  specified  in  such  request  for  the  purpose  of  making",""
"","recommendations.",""
"","(3)  Where  the  relevant  professional  or  statutory  or",""
"15","regulatory  body  receives  a  request  from  the  Commission,",""
"","such  professional or statutory or regulatory body shall  make",""
"","recommendations    to  the  Commission  whether  such",""
"","professional programme is in compliance  with the minimum",""
"","standards specified for  such professional programme within",""
"20","such period as may be specified by the Commission along",""
"","with  certificates  if  any,  issued  by  such  professional  or",""
"","statutory or regulatory body.",""
"","(4) Where a relevant professional or statutory or regulatory",""
"","body  makes  recommendations  to  refuse  the  grant  of",""
"25","accreditation  to  a  Higher  Educational  Institution,  such",""
"","recommendations shall include any measures to rectify such",""
"","deficiency within the period specified in such request referred",""
"","to in subsection (2).",""
"","(5) The Commission shall forward the recommendations",""
"30","received  under  subsection  (4)  to  the  Higher  Educational",""
"","Institution referred to in subsection (1) for taking of remedial",""
"","measures for rectification and report back to the Commission",""
"","within a period to be specified by the Commission.",""
