"","8","","Higher Education"
"","","","(Quality Assurance and Accreditation)"
"","","(e)","grant provisional or full accreditation to Higher"
"","","","Educational  Institutions  and  to  Programmes"
"","","","and  review  such  accreditation  from  time  to"
"","","","time;"
"5","","(f)","revoke  provisional  accreditation  or  full"
"","","","accreditation  granted  to  Higher  Educational"
"","","","Institutions and Programmes conducted thereof"
"","","","that are not keeping up with the required quality"
"","","","and standards determined by the Commission;"
"10","","(g)","inquire  into  any  complaints  relating  to"
"","","","the  noncompliance  with 
accreditation"
"","","","requirements,  by  a  Higher  Educational"
"","","","Institution  or  a  Programme  and  to  take"
"","","","appropriate action;"
"15","","(h)","evaluate foreign degrees, diplomas and other"
"","","","academic  distinctions  for  the  purpose  of"
"","","","recognition  or  accreditation  of  such  degrees,"
"","","","diplomas  or 
academic  distinctions 
in"
"","","","consultation with the relevant professional or"
"20","","","statutory  or  regulatory  body  or  foreign"
"","","","academic institutions where necessary;"
"","","(i)","evaluate from time to time, where necessary in"
"","","","consultation  with  the  relevant  professional"
"","","","bodies or statutory bodies or regulatory bodies"
"25","","","whether  the  minimum  admission  criteria  for"
"","","","student enrollment into academic programmes"
"","","","are 
in  compliance  with 
the  Sri  Lanka"
"","","","Qualifications Framework (SLQF);"
"","","(j)","assess whether the degrees and qualifications"
"30","","","awarded by the Higher Educational Institutions"
"","","","are  in  compliance  with  the  qualification"
"","","","descriptors and learning outcomes as set out in"
"","","","the  Sri  Lanka  Qualifications  Framework"
"","","","(SLQF);"
