"","20
Higher Education",""
"","(Quality Assurance and Accreditation)",""
"","(b)
display the certificate in a conspicuous place on its",""
"","premises for public information.",""
"","17.
(1)  A  Higher  Educational  Institution  holding  a","Conversion"
"","certificate  of  provisional  accreditation  shall  apply  to  the","from"
"5","","provisional"
"","Commission for the full accreditation of the institution or of",""
"","","accreditation to"
"","its programme as the case may be in such form and manner",""
"","","full"
"","and within such period as may be prescribed by regulations.",""
"","","accreditation."
"","(2) The Commission may, upon the report of the Panel of",""
"","QualityAuditors–",""
"10","(a)
grant full accreditation to such institution or to such",""
"","programme or both upon such conditions as may",""
"","be determined by the Commission; or",""
"","(b)
may extend the period of provisional accreditation",""
"","up to a maximum period of ten years to rectify any",""
"15","problems  identified  in  the  report  of  the  Panel  of",""
"","Quality Auditors; or",""
