"","HIGHER EDUCATION",""
"","(QUALITY ASSURANCE AND ACCREDITATION)",""
"","A",""
"","BILL",""
"to provide for the establishment of a commission known as the Quality","",""
"Assurance  and  Accreditation  Commission  for  Higher  Education  in","",""
"accordance with the National Policy on Coordination and Determination","",""
"of  Standards  in  Institutions  for  Higher  Education  or  Research  and","",""
"Scientific and Technical Institutions; to provide for a legal Framework","",""
"for Quality Assurance and Accreditation of Higher Educational Institutions","",""
"","and for matters connected therewith or incidental thereto",""
"","Ordered to be published by the",""
"","Minister of  City Planning, Water Supply and Higher Education",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 73.00","","Postage : Rs. 35.00"
