"","","Higher  Education
23",""
"","","(Quality Assurance and Accreditation)",""
"","22.","Where an accredited  Higher Educational Institution","Prior"
"","","","approval  for"
"","intends  to–","",""
"","","","change  of"
"","","","structure  of"
"","","","an  Higher"
"","(a)","change its institutional structure by amalgamating",""
"","","","Educational"
"","","with another institution; or","Institution"
"","","","ect."
"5","(b)","change its programmes; or",""
"","(c)","effect  change in any other area of operation,",""
