"","BE it  enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:—","",""
"","1.","This  Act  may  be  cited  as  the  Provincial  Councils","Short  title"
"","Elections  (Amendment) Act, No.       of 2023.","",""
"5","2.","The Provincial Councils Elections  (Amendment) Act,","Repeal  of  the"
"","","","Provincial"
"","No. 17 of 2017 is hereby repealed.","",""
"","","","Councils"
"","","","Elections"
"","","","(Amendment)"
"","","","Act,  No.  17"
"","","","of  2017"
"","3.","The provisions of the Provincial Councils Elections","Provicians  of"
